Scene ID,Setting Name,Narrative Weight,Description,Source File
Ch01_Besiktas_Coast,İstanbul: Beşiktaş: Beşiktaş Sarayı Önü,High,"The three men stand by the Bosphorus shore, watching Allied warships pass through. They meet an Anatolian soldier with a war medal. They hold hands and share a deep, silent connection of sacrifice, which makes Peyami feel like an outsider.",chapter_01.md
Ch01_Cebeci_Hospital,Ankara: Cebeci: Cebeci Hastanesi,High,"Peyami writes his memoirs while looking out the window at the red sky and yellow earth, reflecting on his lost legs and head wound, and discussing his condition with his doctor. | Salim carries the legless Peyami to a stretcher placed in the sunny stone corridor, where Peyami sleeps and reflects on his memories.",chapter_01.md
Ch01_Mercan,İstanbul: Fatih: Mercan,High,"Fleeing the British plane bombings, the crowd rushes down the slope. A massive bomb explosion occurs. Peyami leans frozen against a shop as casualties fall around him, while Cemal and İhsan bravely help a wounded hamal and a child.",chapter_01.md
Ch01_Peyamis_House_Sisli,İstanbul: Şişli: Peyami's House,High,"Peyami paces around restlessly after learning about the Bulgarian Armistice. Cemal arrives, kisses Peyami's mother's hand, and they discuss their family and İzmir. Later, this salon becomes a center for nationalist propaganda meetings, where Salime Hanım passionately debates.",chapter_01.md
Ch02_Peyamis_House_Sisli,İstanbul: Şişli: Peyami'nin Evi,High,"İhsan enters Peyami's bedroom early in the morning to break the tragic news of the massacre in Izmir, including the deaths of Mukbil Bey and Hasan, and Ayşe's injury. Later, Cemal's bed is moved here, where Peyami watches over him in his silent grief. | Peyami rushes downstairs after hearing the tragic news to avoid Cemal. Later, he goes downstairs repeatedly to find his mother crying and İhsan waiting silently like they are at a wake. | A gathering takes place where Salime Hanım, Mister Cook (an arrogant British journalist), Miralay Haşmet Bey, and other officers discuss the political climate. Ayşe passionately defends the Turkish nation, detailing the atrocities in Izmir and rejecting British patronization. Following her speech, the moved Turkish officers pledge their swords and lives to her cause.",chapter_02.md
Ch02_Sultanahmet_Ayasofya,İstanbul: Fatih: Sultanahmet: German Fountain,High,"The group gets off the tram at Ayasofya and struggles to push through the immense, emotional crowd moving towards Sultanahmet. | The historical Sultanahmet Mitingi (Rally) takes place. Standing on the steps of the German Fountain, Peyami, Cemal, and Ayşe witness the sea of crying citizens, black flags, wounded veterans, and speeches protesting the occupation. Aircraft fly overhead, and Ayşe weeps bitterly.",chapter_02.md
Ch03_Ayses_House_Gedikpasa,İstanbul: Gedikpaşa: Ayşe'nin Evi,High,"Ayşe moves to a modest two-room house in Gedikpaşa, living a simple and hardworking life knitting and teaching. Peyami visits her here every evening, and İhsan frequently joins them, harborning a quiet, intense love for Ayşe. | Peyami finds İhsan and the formidable Haşmet Bey at Ayşe's house. They discuss the imminent threat of British occupation in Istanbul and map out plans for İhsan to escape by land to Adapazarı to join the nationalist resistance. | Peyami and İhsan return to Ayşe's house late at night for a heavy, solemn farewell. Ayşe expresses deep sadness over İhsan's departure for the front lines, leaving everyone feeling anxious and melancholic.",chapter_03.md
Ch03_Peyamis_House_Sisli,İstanbul: Şişli: Peyami'nin Evi,High,"Peyami's mother discusses her fears and complains about Ayşe's presence bringing British surveillance. When Ayşe enters the room, she and İhsan share a profound and silent emotional connection upon seeing each other again.",chapter_03.md
Ch04_Peyamis_House_Sisli,İstanbul: Şişli: Peyami's House,High,"Peyami suffers from typhus, hallucinates, and recovers. He sends Ahmed Ağa to find Ayşe, receives her letters, and writes a desperate reply.",chapter_04.md
Ch04_Uskudar,İstanbul: Üsküdar: Seyfi's House,High,"Ayşe meets Mülâzım Seyfi, who helps her carry her bundle and guides her to safety. | A yellow wooden house near a cemetery where Ayşe hides, hosts nationalist conspirators, and is eventually reunited with Peyami to plan their escape. | Peyami wanders searchingly through shady alleys and neighborhoods, looking under the veils of women to find Ayşe. | Peyami spots Seyfi in a kalpak and intercepts him to find out where Ayşe is hidden.",chapter_04.md
Ch05_Adapazari_Road,Sakarya: Adapazarı: Adapazarı Yolu,High,"Kafilenin geçişi sırasında pusu kurulur ve ateş açılır. Ahmed Rıfkı ve çetesi kayaların arkasına sığınarak çatışmaya girer. Çatışma sonrası düşman kaçar, bacağından vurulan bir müfreze üyesinin yarasını Ayşe pansuman eder.",chapter_05.md
Ch05_Adapazari_Road_Coffeehouse,Sakarya: Adapazarı: Adapazarı Yolu Üzerindeki Kahvehane,High,"Karanlık ve küf kokulu bu yerde mola verilir. Seyfi ve çavuş milis güçlerinin yetersizliğini tartışırken gerginlik yaşanır. Ardından İhsan atlılarıyla gelir, Ayşe'nin ellerini öper ve onun güvenliği için Adapazarı yerine Doğançay'a gitmeye karar verirler.",chapter_05.md
Ch05_Geyve,Sakarya: Geyve: İhsan's House,High,"Geyve'de İhsan'ın evinde misafir olurlar. İhsan odasını Ayşe'ye verir. Peyami ve İhsan karşı odada konuşur, ardından Peyami Ayşe'nin odasına geçer. Ayşe, İhsan'ın kendisini uzaklaştırmak istemesine öfkelenir ve Eskişehir'e gitmeyi kabul eder. Üçü birlikte gergin bir akşam yemeği yerler.",chapter_05.md
Ch05_Sarilar_Village,Sakarya: Geyve: Doğançay: Sarılar Village,High,"Kafilenin gelişi köyde büyük bir paniğe yol açar, ancak gelenlerin İhsan'ın kuvvetleri olduğu anlaşılınca halk rahatlar. İhsan'a aşık olan köylü kızı Kezban ile Ayşe burada tanışır. | Ayşe burada hastabakıcılık yapar. Ahmed Rıfkı her akşamüstü onu ziyarete gelir; Kezban ise ağaçların arkasından İhsan'ı bekler. İhsan, Ayşe'yi güvenliği için Eskişehir'e göndermeye karar verdiğini burada açıklar. | İhsan, Peyami ve Ayşe, vurulan Ahmed Rıfkı'nın yanına koşarlar. Onu kalbinden vurulmuş, cansız bir şekilde bulurlar. Söğüt dallarından sedye yapıp köye taşırlar. | İmam ve küçük bir cemaat eşliğinde Ahmed Rıfkı toprağa verilir. Ayşe mezarlıkta söğütlerin altında hıçkırarak ağlar.",chapter_05.md
Ch05_Village_Road,Sakarya: Geyve: Doğançay: Sarılar Köyü,High,"Köyden ayrılan kafilenin arkasından koşan Kezban, kendisini de götürmeleri için ağlayarak yalvarır. Ayşe'nin teselli çabasını öfkeyle reddeder. İhsan'ın sert emri üzerine çaresizce köye geri döner.",chapter_05.md
Ch06_Ikizce,Kocaeli: Kandıra: İkizce,High,"Peyami and Mehmet Çavuş struggle through dense, thorny bushes at night as the moonlight fades. | They look down from the ridge and observe a massive fire burning near a white stream in the dark plain. | They enter a clean house belonging to a Circassian host. Peyami meets Saffet Bey under the light, admires his refined yet dangerous character, and they finalize plans to transport the thirty carts of hidden ammunition.",chapter_06.md
Ch08_General_Tent,Konya: Unnamed Subdistrict: İhsan's Tent,High,İhsan recovers from his wounds in his tent while Muhsin Bey and a sentry recount how a disguised Circassian boy (Kezban) ran for six hours to warn them of the trap.,chapter_08.md
Ch08_Ihsans_Tent,Konya: İhsan'ın Çadırı,High,"A feverish Peyami rests in bed. İhsan enters after returning from his three-day retributive campaign, reveals he has hanged Mehmet Çavuş, and begs Peyami to swear an oath never to tell Ayşe about these events.",chapter_08.md
Ch08_Town_Government_House,Konya: Unnamed Sub-district: Nahiye Hükümet Konağı ve Hapishane,High,"In the dirty courtyard and prison cells, İhsan is held in heavy chains behind iron bars. Mehmet Çavuş attempts to incite the local crowd to break in and murder İhsan before a rescue group arrives.",chapter_08.md
Ch08_Village_Square,Konya: Unidentified Subdistrict: Köyün Önündeki Yeşil Meydan,High,"İhsan leaps over a deep ditch onto the green field, where he and his horsemen are immediately ambushed and surrounded by a hostile crowd.",chapter_08.md
Ch09_Eskisehir_Hospital,Eskişehir: Merkez: Eskişehir Hastanesi,High,"Peyami meets Ayşe, who is wearing a white apron and black headscarf. They talk about his wound, İhsan, and Cemal. | Ayşe works tirelessly in the surgical hospital. She watches the brave soldiers, cares for the wounded like Hüseyin Çavuş, and witnesses their silent strength. | Ayşe feeds the wounded soldiers on her knees. She records a wounded Sivaslı soldier's address in her notebook, spreading comfort among the men. | During the chaotic evacuation, Ayşe assists the doctor with horrific amputations, holds dying soldiers, and pretends to understand the final silent words of a dying officer. | A feverish, delirious soldier from Ankara escapes his ward, screaming to be taken back to Ankara, before being restrained by medics. | An exhausted Ayşe collapses in tears against a wall. Haşmet Bey finds her, restores her hope, and promises to take her to the active combat front in Polatlı.",chapter_09.md
Ch09_Madam_Tadias_Hotel,Eskişehir: Madam Tadia'nın Oteli,High,"Peyami, Cemal, and Ayşe have dinner together. Cemal speaks about the betrayal of his friends and his escape from Greek custody. Haşmet Bey joins them later, sharing coffee and pastries. | Ayşe lies sick with malaria during the Kütahya War, having vivid hallucinations of hospital work. She wakes up to an airstrike and flees with Madam Tadia.",chapter_09.md
Ch10_Headquarters_Village,Ankara: Polatlı: Alagöz (Karargâh Köyü),High,A small five-to-six house village serving as the Garp Cephesi headquarters where the narrator works and experiences the tense atmosphere of the Sakarya Campaign.,chapter_10.md
Ch10_Ihsans_Tent,Ankara: Polatlı: Alagöz Karargâhı: İhsan'ın Çadırı,High,"The small tent shared by the narrator and Zihni Efendi where they sleep, hear incoming reports, and later joyously pack up on September 9th.",chapter_10.md
Ch10_Train_Compartment,Ankara: Polatlı: Tren Kompartımanı,High,The narrator travels with a reserve officer and three regular officers on a train carrying ammunition. | The train cars serving as the second headquarters where the narrator and Zihni Efendi share a dormitory and discuss the narrator's request to transfer to the front line.,chapter_10.md
Ch11_Gokcepinar,Ankara: Polatlı: Gökçepınar,High,"İhsan travels to Gökçepınar and visits Haşmet Bey's headquarters under the guise of military business. He finds Haşmet Bey, Cemal, and Ayşe sitting together by a large fireplace, where he experiences intense jealousy seeing Ayşe's proximity to Haşmet Bey.",chapter_11.md
Ch11_Haymana,Ankara: Haymana: Haymana Camii,High,"Amid heavy rain, mud, and falling shells, İhsan searches for wounded comrades from his corps. | Serving as a crowded casualty clearing station, İhsan discovers Ayşe tirelessly treating horrific wounds. He feels a sense of spiritual reverence and devotion watching her selflessness.",chapter_11.md
Ch11_Ihsans_Tent,Ankara: Polatlı: Alagöz (Tatar Köyü): İhsan'ın Odası,High,"Cemal visits İhsan during fierce fighting, congratulates him on his rumored engagement with Sabiha, and unwittingly reveals that Ayşe heard about it, explaining her coldness on the train. Cemal also mentions Ayşe's care of Haşmet Bey. | Three days after Haymana, the chief doctor of the mobile hospital visits İhsan. İhsan angrily demands that Ayşe be ordered to return from Haşmet Bey's combat division to the mobile hospital.",chapter_11.md
Ch11_Ihsans_Village_Room,Not Found: İhsan'ın Köydeki Odası,High,"Back in the present, İhsan finishes his painful tale, tells Peyami to sleep, and prepares to return to his regiment at dawn. Peyami falls asleep watching him.",chapter_11.md
Ch11_Madam_Tadias_Hotel,Eskişehir: Merkez: Madam Tadia'nın Oteli,High,"İhsan remembers being cared for by Ayşe in this hotel room. He details their intimate conversations, his violent confession of love where he tore his own bandages, and her promise to marry him once they enter Izmir.",chapter_11.md
Ch11_Mobile_Hospital,Ankara: Polatlı: Seyyar Hastane (Ayşe'nin Çadırı),High,"İhsan rides to the mobile hospital at 1 AM to check if Ayşe has returned, finding her working on dressings, which relieves his anxiety. | İhsan visits Ayşe in her tent at night, demanding she confirm her feelings. She states that they have both changed and that the time for such talk has passed.",chapter_11.md
Ch11_Mountain_Path,Ankara: Polatlı: Dağ Yolu,High,"İhsan and Peyami walk up the mountain before dinner. İhsan begins his deep confession about his absolute, feverish obsession with Ayşe since his Istanbul days.",chapter_11.md
Ch11_Observation_Trench,Ankara: Polatlı: Tepe Üstündeki Gözetleme Siperi,High,"İhsan and Peyami reach the observation trench where lookouts stand. İhsan monitors enemy movements, makes phone calls, and continues recounting his painful love for Ayşe.",chapter_11.md
Ch11_Train_Compartment,Ankara: Sincan: Tren Kompartımanı,High,"Leaving Ankara, İhsan and his fellow officers talk in their cold compartment, and he learns that an Izmirite nurse (Ayşe) is traveling in the adjacent compartment. | İhsan enters Ayşe's dimly lit compartment. She keeps her distance and cries silently. They talk about Ankara, and she refuses to visit him due to rumors of his engagement to Sabiha.",chapter_11.md
Ch11_Village_Entrance,Ankara: Polatlı: Tatar Köyü,High,"Peyami asks a guard at the village entrance for directions to the Chief of Staff's location. | Standing by a dying fire as the evening adhan echoes, Ayşe and İhsan weep together in mutual sorrow before she departs for Haşmet Bey's headquarters.",chapter_11.md
Ch11_Village_House_Room,Ankara: Polatlı: Köy Evindeki Küçük Oda,High,Peyami finds İhsan working at a wooden table in his coat. They discuss İhsan's transfer to command the regiment and their mutual desire to face danger.,chapter_11.md
Ch12_General_Hospital,Ankara: Cebeci: Cebeci Hastahanesi,High,"Peyami lies severely ill and paralyzed, contemplating his upcoming brain surgery and dreading that the doctors will discover his secrets, while reflecting on his memories of Karadağ.",chapter_12.md
Ch12_Karadag,Ankara: Polatlı: Karadağ,High,"Under the glow of Greek flare pistols, Turkish soldiers scale the steep, rocky slopes of the mountain in a brutal night battle, taking heavy casualties. | A fierce hand-to-hand combat takes place. İhsan reaches the rocky summit, gets shot during a volley of enemy fire, and falls dying into Peyami's arms. The surviving soldiers successfully seize the peak.",chapter_12.md
Ch12_Mobile_Hospital,Ankara: Polatlı: Seyyar Hastane (Ayşe'nin Çadırı),High,"Peyami sits quietly behind the hospital to calm his racing heart before visiting Ayşe, reflecting on his past life and his deep feelings. | Peyami enters the ether-scented tent and watches Ayşe care for wounded soldiers. They step to the tent door and discuss the upcoming battle, İhsan's command, and bid each other a poignant farewell. | İhsan is laid in Ayşe's tent. Peyami learns that Ayşe was killed by artillery fire while treating a wounded soldier. Her body is brought in and laid side-by-side with İhsan, who dies holding Peyami's hand.",chapter_12.md
Ch12_Regiment_Dressing_Station,Ankara: Polatlı: Karadağ: Alay Sargı Mahalli,High,"Set up in a large natural pit, the dressing station acts as the staging area for the mountain assault. İhsan's aide Muhsin is wounded here by a shell, and İhsan coordinates with his battalion commanders before the night climb.",chapter_12.md
Ch12_Village_Cemetery,Ankara: Polatlı: Basri Köyü Mezarlığı,High,"The bodies of Ayşe and İhsan, wrapped in Turkish flags, are buried side-by-side in the village cemetery in the presence of Haşmet Bey, Cemal, and Peyami.",chapter_12.md
Ch13_Cebeci_Hospital,Ankara: Cebeci: Cebeci Hastahanesi,High,"İki doktor hastane yolundan aşağı doğru yürürken, vefat eden Peyami'nin yazdığı 'Ateşten Gömlek' belgesindeki kişilerin (Ayşe ve İhsan) gerçekte var olmadığını ve her şeyin beynindeki kurşunun bir etkisi olduğunu tartışırlar. | Peyami'nin beynindeki kurşunun çıkarılma ameliyatı esnasında hayatını kaybettiği ve arkasından evrakının incelendiği tıp merkezi.",chapter_13.md
Ch01_Beyoglu_Tepebasi,İstanbul: Beyoğlu: Tepebaşı,Medium,"They walk through the Tünel area feeling slightly triumphant and cheerful despite the tense atmosphere, noting the stares of the non-Muslim locals. | İhsan invites Peyami and Cemal to drink tea here after surviving the bombing. | The three men eat dinner in Beyoğlu, spend the night drinking at a bar in Tepebaşı, and get nearly drunk to cope with the tension of the day.",chapter_01.md
Ch01_Darulfunun_Turk_Ocagi,İstanbul: Fatih: Darülfünun / Türk Ocağı,Medium,"Young women, teachers, and students gather here to carry out traditional nationalist propaganda, writing petitions and organizing.",chapter_01.md
Ch01_Foreign_Embassies,İstanbul: Beyoğlu: Yabancı Sefaretler,Medium,"Nationalist women deliver political petitions to the embassies. İhsan accompanies the traditional women, while Cemal is spotted with the rival Şişli faction under Salime Hanım, prompting subtle exchanges between the two men.",chapter_01.md
Ch01_Harbiye_Nezareti,İstanbul: Fatih: Beyazıt: Harbiye Nezareti,Medium,"Cemal and Peyami walk here and meet İhsan, a smart young officer from the Third Army. They stand and discuss the armistice before hearing the sound of approaching British planes.",chapter_01.md
Ch01_Meserret_Cafe,İstanbul: Fatih: Sirkeci: Meserret Kıraathanesi,Medium,"Peyami and Cemal meet daily after 4 PM with military officers who debate the war, peace negotiations, Enver Pasha, and the Germans.",chapter_01.md
