Scene ID,Setting Name,Narrative Weight,Description,Source File
Ch01_Sirkeci_Salon,İstanbul: Fatih: Sirkeci: Cemal's Favorite Salon,Medium,"Peyami, Cemal, and İhsan gather at Cemal's favorite establishment in Sirkeci to drink rakı, talk, and socialize.",chapter_01.md
Ch02_Galata_Bridge,İstanbul: Eminönü: Galata Köprüsü,Medium,"At the entrance of the bridge, İhsan secures a carriage for them. Cemal introduces İhsan to Ayşe, and İhsan respectfully bows and kisses Ayşe's hand.",chapter_02.md
Ch02_The_Quay,İstanbul: Karaköy: Rıhtım,Medium,Peyami and Cemal go to the crowded harbor to meet Ayşe as she arrives by ferry from Izmir. Peyami observes the Greek soldiers and officers on the docks while waiting.,chapter_02.md
Ch03_Galata_Bridge,İstanbul: Fatih: Galata Köprüsü,Medium,"As they cross the Galata Bridge on the tram, İhsan stares out at the dark waters of Haliç and the bare, mast-like silhouettes of sailing boats.",chapter_03.md
Ch03_Harbiye_Nezareti,İstanbul: Fatih: Beyazıt: Harbiye Nezareti,Medium,"Haşmet Bey, İhsan, and Peyami walk toward Beyazıd. Haşmet Bey gazes with deep concern at the Ministry of War, commenting on the nation's destiny before parting ways with them.",chapter_03.md
Ch03_Istanbul_Restaurant,İstanbul: Sirkeci: İstanbul Lokantası,Medium,"Peyami and İhsan eat dinner and drink wine while looking out at Sirkeci. They observe French Senegalese soldiers mocking locals outside, prompting İhsan to make a bitter remark about foreign civilization.",chapter_03.md
Ch03_Merchant_House_Moda,İstanbul: Kadıköy: Moda'da Bir Tüccarın Evi,Medium,"Ayşe recounts an incident during a Turkish lesson she was giving here. Salime Hanım arrived on an English tugboat, completely ignoring Ayşe and snobbishly suggesting the family hire an English governess instead.",chapter_03.md
Ch03_Sirkeci_Tramway,İstanbul: Fatih: Sirkeci: İstanbul Lokantası,Medium,"Peyami and İhsan board a tram together as night falls, navigating through the streets of Istanbul and deciding to have dinner together.",chapter_03.md
Ch04_Adapazari_Road,Kocaeli: Kandıra: Adapazarı Road,Medium,"Ayşe, Peyami, and Seyfi travel disguised as peasants with an oxcart under the stars, sleeping in the open fields.",chapter_04.md
Ch04_Ayses_House_Gedikpasa,İstanbul: Fatih: Gedikpaşa: Ayşe'nin Evi,Medium,"British soldiers and an Armenian translator search the house, ordering Ayşe to leave, prompting her to pack and depart.",chapter_04.md
Ch04_Kandira,Kocaeli: Kandıra: Coastline,Medium,The group stops by the sea to take a final look at the Gulf of Izmit and say a tearful goodbye to Istanbul.,chapter_04.md
Ch05_Kandira,Kocaeli: Kandıra: A Village in Kandıra,Medium,"Sabah horozlar öterken yola çıkan kafile, Geyve'de çarpışan İhsan'ın maiyetinden Ahmed Rıfkı ve sekiz atlısıyla karşılaşır. Ayşe'nin kimliği açıklanınca çeteler dindar bir huşuyla elini öper; at temin edilerek seyahat tarzı değiştirilir.",chapter_05.md
Ch06_Circassian_Village,Kocaeli: Kandıra: İkizce (Çerkes Köyü),Medium,"They are hosted by Mürsel Ağa and his two sons. Peyami sees a military photo of one of the sons from Istanbul, and Mehmet Çavuş speaks passionately about the Sultan and the revolution. | One of Mürsel Ağa's sons stops Peyami and Mehmet Çavuş to warn them about a local Circassian village and advises them that Saffet Bey is hiding in Kaymaz. | Peyami rides through a picturesque village with terrace houses, seeing a girl on a green balcony and a man on the red dirt road, reflecting on brotherhood and the national struggle. | Suspecting they are being pursued, Peyami and Mehmet Çavuş dismount and hide behind a mound, leading to a tense standoff where they finally encounter Yüzbaşı Saffet Bey and his men.",chapter_06.md
Ch06_Geyve,Sakarya: Geyve,Medium,"Peyami reflects on his new sense of freedom after Ayşe's departure and resolves to prove his bravery here, training under Ihsan and Mehmet Çavuş. | They make a grueling six-day return journey, walking alongside the squeaking oxcarts, hiding the ammunition boxes during the day, and traveling only at night.",chapter_06.md
Ch06_Ihsans_Tent,Sakarya: Geyve: İhsan'ın Karargâhı,Medium,Ihsan summons Peyami and Mehmet Çavuş in the morning to hand them a mission to retrieve buried ammunition near Kandıra with the help of Yüzbaşı Saffet.,chapter_06.md
Ch06_Sakarya_River_Crossing,Sakarya: Geyve: Sakarya Nehri,Medium,"They cross the Sakarya River, hiding Mehmet Çavuş under the hay in a refugee's cart to pass unnoticed.",chapter_06.md
Ch06_Training_Ground,Sakarya: Geyve: Talimgâh,Medium,"Ihsan subjects Peyami to harsh, grueling equestrian and combat drills, testing his physical limits.",chapter_06.md
Ch06_Vacant_Sheepfold,Sakarya: Geyve: Sarılar: Boş Ağıl,Medium,"Peyami and Mehmet Çavuş camp out for the night by a fire, and Mehmet Çavuş recounts a dramatic story of smuggling weapons out of occupied Istanbul.",chapter_06.md
Ch07_Ihsans_Tent,Sakarya: Geyve: Doğançay: İhsan'ın Çadırı ve Karargâhı,Medium,"Peyami ve Mehmet Çavuş'un İhsan'a rapor verdiği, İhsan'ın kararlar aldığı ve geceleyin Kezban'ın gizlice girerek ağladığı çadır. | Peyami'nin gece uyuyamadığı, yan çadırdaki sesleri dinlediği ve ertesi gece Kezban'ın gizlice gelerek ona dertlerini anlattığı yer. | Peyami'nin gece çadırından çıkıp çakmak çaktığı ve Mehmet Çavuş'u elinde tüfekle İhsan'ın çadırını dinlerken bulup konuştuğu yer.",chapter_07.md
Ch08_Ruined_Mill,Konya: Sarılar: Harap Değirmen Binası,Medium,A group of hostile villagers rushes out of this ruined mill to attack the horsemen from behind.,chapter_08.md
Ch08_Village_Street,Konya: Unnamed Village: Köy Sokağı,Medium,"The rowdy crowd drags the captive İhsan through a dusty, bumpy village street. Peyami follows closely and squeezes beside an empty cart.",chapter_08.md
Ch09_Ankara_Defense_Office,Ankara: Ulus: Müdâfaa-i Milliyye Dairesi,Medium,"Peyami works at his desk, going from room to room, feeling isolated from his friends and the real action at the front.",chapter_09.md
Ch09_Cebeci_Hospital,Ankara: Cebeci: Cebeci Hastanesi,Medium,"Peyami is visited by his doctor, reflects on his upcoming surgery, and looks through his diary notes before embarking on the last part of his story.",chapter_09.md
Ch09_Eskisehir_Station,Eskişehir: Merkez: Eskişehir İstasyonu,Medium,"Peyami gets off the train with a bandaged arm, thinking about how Ayşe will react to his wound. | Ayşe describes the crowded station where wounded soldiers arrive on stretchers, and they are served tea at the teahouse while clutching their bread rations.",chapter_09.md
Ch09_Eskisehir_Street,Eskişehir: Merkez: Eskişehir'de Bir Cadde,Medium,"Peyami tries to cross the street amidst passing soldiers, feeling a childish excitement as drums and zurnas play.",chapter_09.md
Ch09_Train_Compartment,Ankara: Polatlı: Tren Kompartımanı,Medium,"Ayşe travels through the night in an open train car with wounded soldiers, conversing softly with them as they head towards Polatlı.",chapter_09.md
Ch10_Ankara_Defense_Office,Ankara: Ulus: Müdafaa-i Milliye Dairesi,Medium,"The narrator works among papers, yearning for the front, and is suddenly called by his chief to be dispatched as a Greek translator and photographer.",chapter_10.md
Ch10_Branch_Office,Ankara: Polatlı: Şube Binası,Medium,The wooden building where the narrator works daily on Greek newspapers and drafts daily orders.,chapter_10.md
Ch10_Drivers_Tent,Ankara: Polatlı: Şoförler Çadırı,Medium,"A neighboring tent where drivers read romantic novels, sing, and joke to maintain high spirits during the battle.",chapter_10.md
Ch10_Last_Station,Ankara: Polatlı: Son İstasyon,Medium,"The train arrives before dawn; troops silently unload animals and ammunition, and an attack battalion commander barks marching orders.",chapter_10.md
Ch10_Opposite_Slope,Ankara: Polatlı: Karşıki Yamaç,Medium,"An opposite hill slope where the narrator watches the military band play, observing İsmet Paşa and the Commander-in-Chief discussing the front.",chapter_10.md
Ch10_Supreme_Headquarters,Ankara: Polatlı: Alagöz: Başkumandanlık Binası,Medium,"A simple, two-story village house with a balcony where the Commander-in-Chief works through the night under glowing lights.",chapter_10.md
Ch11_Ankara_Station,Ankara: Altındağ: Ankara İstasyonu,Medium,"İhsan's cousin's family sends him off; his cousin's daughter Sabiha cries and kisses him goodbye, hinting at a potential match that İhsan reluctantly accepts.",chapter_11.md
Ch11_Cousins_House_Ankara,Ankara: Dikmen: Cousin's House,Medium,"İhsan spends his recovery leave here, walking in the fields with his cousin's daughters, feeling temporarily happy and free of his feverish obsession.",chapter_11.md
Ch11_Eskisehir_Hospital,Eskişehir: Merkez: Eskişehir Hastanesi,Medium,İhsan remembers waking up on the operating table to find Ayşe placing a cold cloth on his forehead and nursing him with tender care.,chapter_11.md
Ch11_Malli_Station,Ankara: Polatlı: Mallı Station,Medium,"The train stops; a shivering İhsan sends a soldier to confirm Ayşe's presence, then rushes to her compartment.",chapter_11.md
Ch11_Metris_Tepe,Bilecik: Bozüyük: Metris Tepe,Medium,"İhsan recounts being shot in the chest at Metris Tepe during the Second Battle of İnönü, losing consciousness and believing he was dying.",chapter_11.md
Ch11_Tatar_Village,Ankara: Polatlı: Tatar Köyü,Medium,"Peyami enters a village square, notices a Tatar woman coming out of a barn, and asks a sentry where the Chief of Staff is.",chapter_11.md
Ch11_Village_Road,Ankara: Polatlı: Köy Yolu,Medium,Ayşe and İhsan walk together towards the village so she can give Haşmet Bey his arm massage. Ayşe asks him about the photo of Sabiha.,chapter_11.md
Ch11_Village_Valley,Ankara: Polatlı: Köy Yakınındaki Vadi,Medium,"Peyami rides toward the military headquarters as dusk falls, observing the distant tents, fires, and the mobile hospital where Ayşe works.",chapter_11.md
Ch12_Ambulance_Mountain_Road,Ankara: Polatlı: Karadağ: Dağ Yolu,Medium,"Peyami travels in an ambulance down the mountain road, trying to comfort the delirious, dying İhsan.",chapter_12.md
Ch12_Basri_Village_Room,Ankara: Polatlı: Basri Village: Village Room,Medium,Peyami sits with a sobbing Cemal and Haşmet Bey. He silently vows to be the first to enter Izmir to prove his devotion to Ayşe's memory.,chapter_12.md
Ch12_Ihsans_Tent,Ankara: Polatlı: İhsan'ın Çadırı ve Karargâhı,Medium,"İhsan works tirelessly through the night giving mechanical, stern orders. Later, during the night before the battle, Peyami returns here and finds İhsan restlessly sleep-talking about the assault.",chapter_12.md
Ch12_Polatli,Ankara: Polatlı: Karadağ,Medium,The soldiers and their horses press on through a heavily shelled field where explosions rip up the earth. | The regiment advances up a significant slope under intense machine gun and artillery fire. Peyami experiences the terrifying but strangely simple reality of combat.,chapter_12.md
Ch12_Rear_Ridges,Ankara: Polatlı: Arka Sırtlar,Medium,İhsan takes over his regiment and rigorously trains the newly recruited troops on the yellow ridge lines.,chapter_12.md
Ch12_Regiment_Camp,Ankara: Polatlı: Alay Karargâhı,Medium,"Peyami wakes up to find İhsan drinking coffee. Greek airplanes bomb the camp, but İhsan watches them with child-like fascination, and the soldiers prepare for battle amid intense artillery noise.",chapter_12.md
Ch12_Ridge_Lines,Ankara: Polatlı: Hattı Bala (Sırtlar),Medium,"The regiment, led by İhsan on horseback, prepares to cross the ridge into the active combat zone. Peyami carries messages and resists the urge to wave back at the mobile hospital before crossing.",chapter_12.md
Ch12_Slope_to_Valley,Ankara: Polatlı: Vadiye İnen Meyil,Medium,"Peyami walks down the slope toward the mobile hospital, crying as he dramatically practices the emotional speech he plans to deliver to Ayşe.",chapter_12.md
Ch12_Valley_After_Ridge,Ankara: Polatlı: Sırtın Ardındaki Vadi,Medium,The troops march through a dusty valley enclosed by mountains while artillery shells detonate around them.,chapter_12.md
Ch01_Galata_Bridge,İstanbul: Fatih: Galata Köprüsü,Low,"The trio crosses the bridge together, talking and laughing after their drinking sessions.",chapter_01.md
Ch02_Osmanbey_Tram_Station,İstanbul: Şişli: Osmanbey Tramvay İstasyonu,Low,"The group boards a tram in front of Osmanbey, navigating through a tense, observant crowd of Muslims and Christians on their way to the rally.",chapter_02.md
Ch03_Ankara,Ankara,Low,"The narrator Peyami, sitting in the cold environment of Ankara, reflects on his past days in Istanbul and his regular visits to Ayşe's house.",chapter_03.md
Ch03_Beyoglu_Tepebasi,İstanbul: Beyoğlu: Tepebaşı Bahçesi,Low,"Peyami points out a garden overflowing with music and life to İhsan, suggesting they distract themselves instead of returning home directly.",chapter_03.md
Ch03_Pangalti,İstanbul: Şişli: Pangaltı,Low,"İhsan gets off the tram, declaring he cannot bear the sight of foreign military uniforms any longer and intends to bid farewell to other female acquaintances.",chapter_03.md
Ch04_Direklerarasi,İstanbul: Fatih: Direklerarası,Low,Ayşe witnesses the bloody aftermath of the British soldiers bayoneting the sleeping Turkish guards.,chapter_04.md
Ch04_Gedikpasa_Street,İstanbul: Gedikpaşa: Gedikpaşa Tramvay Caddesi,Low,Ayşe helps a weeping young mother whose husband joined the national resistance to find a carriage.,chapter_04.md
Ch04_Harbiye_Nezareti,İstanbul: Fatih: Harbiye Nezareti,Low,Ayşe observes Turkish military officers standing silently as the British army takes control of the War Ministry.,chapter_04.md
Ch04_Ihsaniye_Ferry,İstanbul: Üsküdar: İhsaniye Ferry,Low,"Ayşe rides the ferry to Üsküdar with the young mother, watching British guns aimed at the city.",chapter_04.md
Ch04_Istanbul_Airspace,İstanbul: Fatih: İstanbul Semaları,Low,Peyami hallucinates flying in a plane with a bed while being hunted by British planes.,chapter_04.md
Ch04_Yusuf_Pasa,İstanbul: Yusufpaşa: House of the Assaulted Girls,Low,Ayşe passes a ransacked house where local girls were assaulted by invading forces.,chapter_04.md
Ch05_Anatolian_Villages,Kocaeli: Kandıra: Kandıra Köyleri,Low,"İstanbul mültecilerinin ve askerlerin geçip gittiği, yerel halkın ürkekçe tarlalarında çalıştığı ve savaş haberlerinin ulaştığı geçiş güzergâhı köyler.",chapter_05.md
Ch06_Kandira,Kocaeli: Kandıra: Flatland,Low,"Peyami and Mehmet Çavuş ride their small local horses through a hot, dusty, and dry flatland flanked by mountains.",chapter_06.md
Ch06_Mosque_Square,Kocaeli: Kandıra: İkizce: Cami Meydanı,Low,They quickly ride past the village mosque as they hear doors beginning to open in the dark.,chapter_06.md
Ch06_Peyamis_House_Sisli,Sakarya: Geyve: Headquarters,Low,"Ihsan visits Peyami in his room at night to check on his health and cover him up, showing a softer, protective side.",chapter_06.md
Ch06_Sarilar_Village,Sakarya: Geyve: Sarılar Köyü,Low,"Mehmet Çavuş points out the willow-covered village of Sarılar, prompting a discussion about Ahmed Rıfkı and Ihsan's strict military leadership.",chapter_06.md
Ch07_Dogancay_Headquarters,Sakarya: Geyve: Doğançay Karargâhı,Low,"Peyami'nin karargâhı bulduğu, askerlerin toplandığı ve ertesi gün Mehmet Çavuş liderliğindeki kağnıların ulaştığı yer.",chapter_07.md
Ch07_Headquarters_Woods,Sakarya: Geyve: Doğançay: Karargâh Dışındaki Ağaçlık,Low,"Peyami'nin Kezban'ı karargâh dışına çıkardığı, para vermeye çalıştığı esnada Mehmet Çavuş'un ateş açıp Peyami'yi kolundan yaraladığı ve Kezban'ı kaçırdığı yer.",chapter_07.md
Ch07_Mobile_Hospital,Sakarya: Geyve: Sarılar Köyü: Ayşe'nin Hastahanesi,Low,Peyami'nin uzaktan dalarak baktığı ve Ayşe'yi beyaz gömleğiyle hayal ettiği yer.,chapter_07.md
Ch07_Sarilar_Village,Konya: Sarılar Köyü,Low,Mehmet Çavuş ve Peyami ceb-hâneyi buraya yığmaya karar verirler. | Peyami at üstünde ilerlerken Ayşe'nin hastanesini görür ve söğüt ağacına yaslanmış olan Kezban ile karşılaşarak onunla konuşur.,chapter_07.md
Ch08_Plain_Near_Town,Konya: Bilinmeyen Nahiye Merkezine Yakın Ova,Low,"İhsan, Peyami, and five horsemen ride towards a village in the plain after being invited under false pretenses of peace by a local delegation.",chapter_08.md
Ch08_Riverbank,Konya: Sarılar: Irmak Kenarı,Low,"The riverbank where soldiers search for the mysterious boy, finding only a discarded Circassian coat and boots.",chapter_08.md
Ch09_Inebolu_Coast,Kastamonu: İnebolu: İnebolu Sahili,Low,"Peyami travels to İnebolu for military intelligence work, feeling detached from the beautiful landscapes because his heart is with his friends.",chapter_09.md
Ch09_Road_to_Hospital,Eskişehir: Merkez: Hastaneye Giden Yol,Low,"Peyami, Cemal, and Haşmet Bey walk Ayşe back to the hospital late at night.",chapter_09.md
Ch10_Ankara_Station,Ankara: Altındağ: Ankara İstasyonu,Low,The narrator departs by train at nine in the evening toward the battlefront.,chapter_10.md
Ch10_Gokcepinar,Ankara: Polatlı: Gökçepınar Mezarlığı,Low,The narrator recalls dreaming of walking through this cemetery and remembers Haşmet Bey offering to bury his amputated legs there.,chapter_10.md
Ch10_Mill_Race,Ankara: Polatlı: Değirmen Harkı,Low,"The travelers cross a frothing, white mill stream with their startled animals.",chapter_10.md
Ch10_Mobile_Hospital,Ankara: Polatlı: Seyyar Hastane,Low,"The travelers pass a dark, dome-like mobile hospital, and the narrator realizes with sorrow how far it is from Ayşe.",chapter_10.md
Ch11_Eskisehir_Station,Eskişehir: Merkez: Eskişehir İstasyonu,Low,"The next morning, Ayşe shakes İhsan's hand in public and departs, leaving him alone in his compartment.",chapter_11.md
Ch11_Polatli,Ankara: Polatlı: Train Compartment,Low,İhsan is forced to leave Ayşe's compartment as the train proceeds.,chapter_11.md
Ch13_Ankara,Ankara: Cebeci: Cebeci Hastahanesi,Low,Bölümün sonunda olayların geçtiği genel mekan ve tarih bilgisi olarak belirtilen şehir.,chapter_13.md
