Scene ID,Broader Region,Hierarchical Name,Justification,Supporting Quote,Doubts,Latitude,Longitude
Ch10_Headquarters_Village,Ankara: Polatlı,Ankara: Polatlı: Alagöz (Karargâh Köyü),"The text describes the narrator departing from Ankara Station by train and arriving at the Garp Cephesi (Western Front) and Başkumandanlık headquarters during the Battle of Sakarya ('İşte Sakarya'yı idare eden ilk tarihî nokta'). Historically, this headquarters was located in Alagöz Village (a small settlement/farmhouse) in the Polatlı district of Ankara. The text also mentions nearby battlefront locations such as Haymana, İnler, and Katrancı.","Nihayet birkaç sırt vadi dolaştıktan sonra yumuşak inhinalarla yükselen yamaçlar ortasında bir köycüğe geldik. Bunun sadece bir çiftlik olduğunu, beş altı evden ibaret bulunduğunu söylediler.","The name of the village (Alagöz) and the district (Polatlı) are not explicitly named in the text, but they are historically and geographically identical to the described Garp Cephesi headquarters during the Sakarya Campaign.",39.58567,32.1417303
Ch10_Ihsans_Tent,Ankara: Polatlı,Ankara: Polatlı: Alagöz Karargâhı: İhsan'ın Çadırı,"The narrator travels from Ankara train station to the Garp Cephesi (Western Front) headquarters, described as a small farm with 5-6 houses where the Commander-in-Chief resides during the Battle of Sakarya ('Sakarya'yı idare eden ilk tarihî nokta'). Surrounding villages and districts such as Haymana, İnler, Katrancı, Çambaklı, and Toydemir are mentioned, which are located in the Polatlı/Haymana region of Ankara. Historically, this site refers to the Alagöz Headquarters (Alagöz Karargâhı) in Polatlı.","Ankara İstasyonu'ndan gece dokuzda hareket ettim... Bunun sadece bir çiftlik olduğunu, beş altı evden ibaret bulunduğunu söylediler... İşte Sakarya'yı idare eden ilk tarihî nokta.","The text does not explicitly mention the names 'Alagöz' or 'Polatlı', though 'Haymana' is mentioned as one of the nearby fronts. The identification of the Polatlı district is based on historical geography of the Sakarya battle headquarters.",39.58567,32.1417303
Ch10_Train_Compartment,Ankara: Polatlı,Ankara: Polatlı: Tren Kompartımanı,"The narrator departs from Ankara Station by train and heads to the Sakarya front line. The second headquarters is established inside train cars ('vagonlar'). The chapter mentions key strategic locations of the Battle of Sakarya such as Haymana, Toydemir, İnler, and Katrancı, placing the setting in the Polatlı-Haymana region of Ankara, where the mobile train headquarters of the Western Front was historically located.",Ankara İstasyonu'ndan gece dokuzda hareket ettim. [...] Gece ikinci karargâhımız olan vagonlara yerleştiğimiz zaman Zihni Efendi ile yalnız kalmak için yanıyordum.,"The novel does not explicitly name 'Polatlı' as the specific station where the train-car headquarters is located, but the reference to the surrounding Sakarya battlegrounds (like Toydemir, Katrancı, Haymana) and the historical context of the Garp Cephesi Karargâhı clearly points to Polatlı, Ankara.",39.58567,32.1417303
Ch11_Gokcepinar,Ankara: Polatlı,Ankara: Polatlı: Gökçepınar,"The text mentions that after the Battle of Eskişehir, the army took positions east of the Sakarya River ('Sakarya'nın şarkında mevzi aldı') and Haşmet Bey's division was located in Gökçepınar. Historically, Gökçepınar is a village in the Polatlı district of Ankara, which served as a crucial front during the Battle of Sakarya.","Nihayet öğrendim. Gelmişti, fakat seyyar kolordu karargâhından hayli uzaktı. Haşmet Bey fırkasının yanında Gökçepınar'da bulunuyordu.","Although Gökçepınar is explicitly named, its administrative association with the Polatlı district of Ankara is not explicitly spelled out in the same sentence, though it is clearly implied by the context of the Sakarya campaign and mentions of nearby Haymana.",39.58567,32.1417303
Ch11_Haymana,Ankara: Haymana,Ankara: Haymana: Haymana Camii,"The text explicitly places the scene in Haymana, describing it as a massive casualty clearing station during the war. It details İhsan entering the Haymana Mosque (Haymana Camii), which is being used as a hospital, and finding Ayşe there tirelessly treating wounded soldiers.","Harbin en sıkışmış dakikalarında bir akşam kumandanla Haymana'ya gittik. Haymana, muazzam bir hastahane hâlini almıştı. [...] Nihayet Haymana Camii'nin önüne geldim. Orası da bir nevi ""sevk-i mecrûhîn hastahanesi"" hâline gelmiş.","None. Haymana is a well-known district of Ankara, and both the district name and the specific mosque (Haymana Camii) are explicitly stated in the text.",39.4341352,32.4987922
Ch11_Ihsans_Tent,Ankara: Polatlı,Ankara: Polatlı: Alagöz (Tatar Köyü): İhsan'ın Odası,"The scene is set in a village described as a 'Tatar village' (Tatar köyü) where the army corps headquarters (Kolordu Karargâhı) is located during the Sakarya campaign. Based on the surrounding geographical references (Sincan, Mallı/Malıköy, Polatlı, Haymana) and the historical context of the Battle of Sakarya, this corresponds to Alagöz village in Polatlı, Ankara, which served as a military headquarters and is historically a Tatar village.",Sağda köy evleri ile muhât müstakil bir meydana girdim. Burası bir Tatar köyü idi.,"The chapter does not explicitly name the 'Tatar village' (it only refers to it as 'Burası bir Tatar köyü idi'), but geographical coordinates of the Sakarya campaign and references to Polatlı, Mallı, and Haymana strongly imply it is Alagöz in Polatlı, Ankara.",39.58567,32.1417303
Ch11_Ihsans_Village_Room,Not Found,Not Found: İhsan'ın Köydeki Odası,"The scene takes place in İhsan's room in a unnamed Tatar village which serves as the headquarters of a corps under the Western Front during the Turkish War of Independence. Although several locations like Ankara, Polatlı, Haymana, and Eskişehir are mentioned in İhsan's flashback narrative, the current geographical location of this specific Tatar village is not explicitly named.",Burası bir Tatar köyü idi. [...] İhsan'ı küçük köy odasında bir tahta masaya eğilmiş buldum.,"The chapter places the current scene in a 'Tatar village' where the corps headquarters is based during the campaign following the Battle of Sakarya, suggesting it is located somewhere in the Ankara, Polatlı, or Eskişehir region, but the text never explicitly names the province or district.",,
Ch11_Madam_Tadias_Hotel,Eskişehir,Eskişehir: Merkez: Madam Tadia'nın Oteli,"The scene takes place in Madam Tadia's Hotel (Madam Tadia'nın Oteli). In the text, İhsan is wounded at Metris Tepe (İnönü) and brought to a hospital nearby. Due to lack of space, he is transferred to Madam Tadia's Hotel. Historically, Madam Tadia's Hotel was a highly famous establishment located near the train station in Eskişehir. This is reinforced later in the chapter when Cemal mentions visiting Eskişehir and notes that Haşmet Bey was treated in the very same room at Madam Tadia's Hotel where İhsan had stayed.",Beni hastahanede yer olmadığı için Madam Tadia' nın otelindeki küçük odaya naklettiler.,"The text does not explicitly write 'Eskişehir' in the very same sentence as 'Madam Tadia'nın oteli', but the geographic context of Metris Tepe, Geyve, and Cemal's subsequent references to Eskişehir and the hotel make the location historically and contextually certain.",39.7743941,30.519116
Ch11_Mobile_Hospital,Ankara: Polatlı,Ankara: Polatlı: Seyyar Hastane (Ayşe'nin Çadırı),The scene takes place at a mobile hospital stationed near the army corps headquarters in a Tatar village during the Sakarya campaign and the Greek retreat. This frontline region east of the Sakarya River historically and contextually locates the headquarters and its mobile hospitals within the Polatlı district of Ankara (near strategic points like Malıköy/Mallı and Polatlı mentioned in the chapter).,"O akşam kolordu karargâhı buraya yerleşmiş ve seyyar da yerine kurulmuştu. Gece yarısına kadar bir deli gibi çalıştıktan sonra saat birde ata atlamış, seyyarı teftişe gitmiştim.","The text does not explicitly name the specific Tatar village where the headquarters and the mobile hospital are currently set up, referring to it only as 'bir Tatar köyü' (a Tatar village) and 'buraya' (here), though the surrounding geography strongly points to the Polatlı district in Ankara province.",39.58567,32.1417303
Ch11_Mountain_Path,Ankara: Polatlı,Ankara: Polatlı: Dağ Yolu,"The scene takes place at a Tatar village where the army corps headquarters (kolordu karargâhı) is established during the Sakarya campaign, right as the Greek retreat ('Yunanlıların ricati') begins. Geographically, this campaign occurred east of the Sakarya River in the Ankara province. Historically, the Western Front and army headquarters were located in Alagöz, a well-known Crimean Tatar village in the Polatlı district of Ankara. The text also mentions nearby regional landmarks like Sincan, Polatlı, and Haymana.","Burası bir Tatar köyü idi. Önlerindeki uzun teraslara kapalı pencerelerden tek tük ışıklar vuruyordu... Yemekten evvel seninle şu dağa doğru gidelim, Peyami.","The text does not explicitly name the Tatar village where the headquarters is currently located. However, the context of the Sakarya Battle, the Greek retreat, and references to nearby Polatlı, Haymana, and Sincan heavily imply the Polatlı district of Ankara (specifically Alagöz village, which served as the headquarters during this historical event).",39.58567,32.1417303
Ch11_Observation_Trench,Ankara: Polatlı,Ankara: Polatlı: Tepe Üstündeki Gözetleme Siperi,"The scene is set at an observation trench on a hill overlooking a 'Tatar village' (Tatar köyü) where the Turkish corps headquarters is stationed. Following the timeline of the Greco-Turkish War (post-Sakarya Campaign) and mentions of nearby Polatlı, Haymana, and Sincan, this region is geographically situated in the Polatlı district of Ankara province.","Burası bir Tatar köyü idi. [...] Köyün üstündeki dağ kocaman kara bir yığıntı hâlinde minimini beyaz evlerin üstüne abanmış görünüyor. [...] Zaten yukarıya, tarassuda kadar gitmek lâzım, yolda konuşuruz.","The text only refers to the setting as 'a Tatar village' (Tatar köyü) and does not explicitly name the province or district where this specific headquarters and observation trench are located, though the surrounding military campaign context (post-Sakarya battle, near Polatlı) points to the Ankara-Polatlı region.",39.58567,32.1417303
Ch11_Train_Compartment,Ankara: Sincan,Ankara: Sincan: Tren Kompartımanı,The narrator departs from Ankara by train at night. The dialogue in the train compartment and the subsequent encounter with Ayşe occur as the train passes Sincan Station and travels towards Mallı and Polatlı within the borders of Ankara province.,Ankara'dan bir gece geç vakit hareket ettim... Sincan İstasyonu'nu geçtikten sonra gençlerden biri oldukça açık bir hikâye nakletmeye başladı. Yanımda ciddî yüzlü bir arkadaş parmağını dudaklarına götürerek sükût işareti yaptıktan sonra yanımızdaki kompartımanı gösterdi...,"The scene takes place on a moving train. Sincan is the first explicitly mentioned station passed after leaving Ankara, but the journey continues through Mallı (Malıköy) and Polatlı before reaching Eskişehir, meaning the scene spans multiple districts of Ankara along the railway line.",39.9645375,32.5839944
Ch11_Village_Entrance,Ankara: Polatlı,Ankara: Polatlı: Tatar Köyü,"The chapter takes place during the Sakarya campaign of the Turkish War of Independence, specifically around November-December 1921 (indicated by '10 Kânûn-ı Evvel'). The text mentions the army positioning itself to the east of the Sakarya River, Gökçepınar (a village in Polatlı), and the district of Haymana. The Army Corps headquarters where Peyami meets İhsan is situated in a Tatar village, which contextually lies in the Polatlı/Haymana plains of Ankara where many Tatar immigrants settled and where the front lines stabilized after the Battle of Sakarya.",Burası bir Tatar köyü idi.,"The text does not explicitly name the specific Tatar village where the scene occurs, only identifying it as 'a Tatar village' in the vicinity of the active Sakarya front (near Gökçepınar and Haymana).",39.58567,32.1417303
Ch11_Village_House_Room,Ankara: Polatlı,Ankara: Polatlı: Köy Evindeki Küçük Oda,"The scene is set in a Tatar village serving as the corps headquarters during the Sakarya campaign of the Turkish War of Independence. While the specific village name is not explicitly stated in this scene, the text frequently mentions surrounding locations such as Polatlı, Haymana, Gökçepınar, and Malıköy ('Mallı'), placing the setting firmly within the Polatlı district of Ankara province, which historically contains several Tatar villages.",Burası bir Tatar köyü idi. Önlerindeki uzun teraslara kapalı pencerelerden tek tük ışıklar vuruyordu... İhsan'ı küçük köy odasında bir tahta masaya eğilmiş buldum.,"The text refers to the location only as 'a Tatar village' (bir Tatar köyü) without explicitly naming the exact village, but the surrounding geographical context of the Sakarya battlefront strongly points to the rural districts of Ankara, specifically Polatlı.",39.58567,32.1417303
Ch12_General_Hospital,Ankara: Cebeci,Ankara: Cebeci: Cebeci Hastahanesi,"The scene takes place in a hospital where the main character, Peyami, lies paralyzed and is awaiting brain surgery. In the context of Halide Edib Adıvar's novel 'Ateşten Gömlek', these diary entries are written in the Cebeci Hospital in Ankara.","Karadağ'ın içimizden, içimizin ateşinden geçen sert rüzgârı bugün hastahanede esiyor.",The text of this specific chapter mentions 'hastahane' (hospital) but does not explicitly name 'Ankara' or 'Cebeci' as the location of the hospital. This location is inferred from the overarching frame narrative of the novel.,39.9327342,32.8746726
Ch12_Karadag,Ankara: Polatlı,Ankara: Polatlı: Karadağ,"The chapter explicitly places the action during the Battle of Sakarya near Polatlı. It mentions specific locations such as Kartaltepe, Polatlı, and Karadağ, which is a strategic hill located in the Polatlı district of Ankara.","Önümüzdeki hattın sonu Polatlı'nın önündeki küçük menfeze varıyor. Sağı Kartaltepe sırtları, solu Polatlı tepeleri. Menfezin sağındaki küçük tarlayı top ateşi pamuk atar gibi atıyor... Gözlerimiz Polatlı'nın arkasından başı siyah bir ehram gibi yükselen Karadağ'ın tepesinde, oraya gideceğiz ve onu zaptedeceğiz.","None. The geographical landmarks (Polatlı, Kartaltepe, and Karadağ) clearly identify the location in the Polatlı district of Ankara.",39.58567,32.1417303
Ch12_Mobile_Hospital,Ankara: Polatlı,Ankara: Polatlı: Seyyar Hastane (Ayşe'nin Çadırı),"The chapter depicts the Battle of Sakarya, referencing landmarks like Kartaltepe, Karadağ, Polatlı, and Basri Köyü, all of which are historically and geographically located in the Polatlı district of Ankara. The mobile hospital ('seyyar') is situated in a valley right behind these active front-line ridges.","Önümüzdeki hattın sonu Polatlı'nın önündeki küçük menfeze varıyor. Sağı Kartaltepe sırtları, solu Polatlı tepeleri.","While the precise coordinate or local name of the valley where the mobile hospital tent was pitched is not explicitly specified, the narrative places it directly within the combat zone of Polatlı and Karadağ.",39.58567,32.1417303
Ch12_Regiment_Dressing_Station,Ankara: Polatlı,Ankara: Polatlı: Karadağ: Alay Sargı Mahalli,"The scene is set at the Regiment Dressing Station ('Alay sargı mahalli'), which is established in a natural pit on the way to assault Karadağ. The narrative repeatedly references Polatlı and Kartaltepe, identifying Karadağ as rising behind Polatlı. Polatlı is a historically significant district of Ankara during the Sakarya Campaign.",Önümüzde sırtın hattı bâlâsına yetişen bir yerde tabiî ve siyah kocaman bir çukur var. Ateşten nispeten masun görünüyor. Alay sargı mahalli orası. Alay kumandanı orada mevki aldı ve hakikî dağ hücumu oradan başladı.,"The text explicitly names the district 'Polatlı' and the local landmark 'Karadağ' but does not explicitly mention the province 'Ankara' itself, though it is geographically implied.",39.58567,32.1417303
Ch12_Village_Cemetery,Ankara: Polatlı,Ankara: Polatlı: Basri Köyü Mezarlığı,"The scene describes the burial of Ayşe and İhsan in a village cemetery following the Battle of Karadağ (located in Polatlı). Immediately after the burial, the narrator mentions being in a village room in Basri Köyü (Basri Village, Polatlı, Ankara) one hour later, indicating the cemetery is in or directly adjacent to Basri Köyü in the Polatlı district of Ankara.","Sabahleyin iki arabada, iki al bayrak örtülü tabut öteki şehitler arasında köyün küçük mezarlığına girdi... Bir saat sonra Basri Köyü'nde, bir köy odasında Haşmet Bey'le Cemal arasında oturuyordum.","The text states they were in Basri Köyü one hour after the burial, leaving a slight ambiguity as to whether the cemetery is directly inside Basri Köyü or a neighboring village within the same district of Polatlı, Ankara.",39.58567,32.1417303
Ch13_Cebeci_Hospital,Ankara: Cebeci,Ankara: Cebeci: Cebeci Hastahanesi,"The scene is set as two doctors walk down the road of Cebeci Hospital. The chapter explicitly concludes with 'Ankara', confirming the setting is the historic Cebeci neighborhood in Ankara.",Cebeci Hastahanesi'nin yolundan inerken iki doktor konuşuyorlardı:,None.,39.9327342,32.8746726
Ch1_Besiktas_Coast,İstanbul: Beşiktaş,İstanbul: Beşiktaş: Beşiktaş Sarayı Önü,"The narrator describes walking down from Bâb-ı Âli with Cemal and İhsan, stopping on the shoreline in front of the Beşiktaş Palace (Beşiktaş Sarayı) to watch Allied warships sail through the Bosphorus. There, they encounter an Anatolian soldier wearing a war medal.","Mütarekeden birkaç gün sonra üçümüz Bâb-ı Âli'den beraber indik... tam Beşiktaş Sarayı'nın önünde; mavi denizin üstünden azametli, kocaman demir zırhlıların geçtiğini gördük.","None. The text explicitly mentions 'Beşiktaş Sarayı' (Beşiktaş Palace) and the shoreline of the Bosphorus (Boğaziçi suları), which directly points to the Beşiktaş district in İstanbul.",41.0428465,29.0075283
Ch1_Cebeci_Hospital,Ankara: Cebeci,Ankara: Cebeci: Cebeci Hastanesi,The narrator explicitly states that he is writing and looking out from a small room in the Ankara Cebeci Hospital.,Şimdi Ankara Cebeci Hastahanesi'nin küçük bir odasından dışarıya bakıyorum.,None. The location is explicitly and clearly defined in the text.,39.9327342,32.8746726
Ch1_Mercan,İstanbul: Fatih,İstanbul: Fatih: Mercan,"The scene takes place as the characters descend the Mercan slope (Mercan Yokuşu) from the Ministry of War (Harbiyye Nezâreti, located in Beyazıt) in Istanbul. The British plane bombardment occurs during their walk down this slope.","Haydi Mercan'dan inelim Peyami, dedi. [...] ...acele etmeden açık adımlarla Mercan'a doğru inmeye başladık...","None. Mercan is a well-known historical neighborhood in the Fatih (formerly Eminönü) district of Istanbul, İstanbul.",41.0142,28.9664
Ch1_Peyamis_House_Sisli,İstanbul: Şişli,İstanbul: Şişli: Peyami's House,"The chapter clearly indicates that Peyami's mother's house and its salon, where the initial family gathering and subsequent political propaganda meetings take place, are located in the Şişli district of İstanbul.",Şişli'de bu propagandaları yapan salonların başında annemin salonu vardı.,"None. The text explicitly identifies the location of the salon as Şişli, İstanbul.",41.0637891,28.9831642
Ch2_Peyamis_House_Sisli,İstanbul: Şişli,İstanbul: Şişli: Peyami'nin Evi,"The text explicitly states that the characters return to Şişli ('Şişli'ye geldik') after attending the Sultanahmed protest, and the narrative continues in the family home where they host Salime Hanım, Mister Cook, and the officers. Additionally, Salime Hanım is mentioned as valuing Peyami's mother due to her social standing in the salons of Şişli.",Kendi memleketimizde imişiz hulyasını bir an için rüya gibi hissederek Şişli'ye geldik.,None. The geographical district (Şişli) of the home is clearly defined in both the transition of the text and the character social context.,41.0637891,28.9831642
Ch2_Sultanahmet_Ayasofya,İstanbul: Fatih,İstanbul: Fatih: Sultanahmet: German Fountain,The scene describes the characters getting off the tram at Ayasofya (Hagia Sophia) and pushing through a crowd to reach the German Fountain (Almanya İmparatoru'nun Çeşmesi) in Sultanahmet Square for the historic Sultanahmet Rally. These iconic landmarks are located in the Sultanahmet neighborhood of the Fatih district in İstanbul.,"Ayasofya'da tramvaydan inince Ayşe'nin iki tarafından kalabalığı yarmaya, insan kesafetini delmeye çok çalıştık. [...] Biz büyük bir gayretle kalabalığı yardık. Almanya İmparatoru'nun Çeşmesi'nin basamaklarına çıkmak, oradan nutukları dinlemek istiyorduk.","None. The landmarks described in the text (Ayasofya, Sultanahmet, German Fountain) are extremely well-known, unambiguous historical locations in Istanbul.",41.0082,28.9784
Ch3_Ayses_House_Gedikpasa,İstanbul: Gedikpaşa,İstanbul: Gedikpaşa: Ayşe'nin Evi,"The chapter explicitly states that Ayşe moves to a two-room house in Gedikpaşa, a well-known historic neighborhood in Istanbul, and the narrator (Peyami) regularly visits her there.",Ayşe Gedikpaşa'da iki odalı ayrı bir eve taşındı,None. The location of Gedikpaşa in Istanbul is explicitly named and central to the setting of this scene.,41.0067552,28.9656936
Ch3_Peyamis_House_Sisli,İstanbul: Şişli,İstanbul: Şişli: Peyami'nin Evi,"The scene takes place in the family home of Peyami before Ayşe moves to Gedikpaşa. The text mentions his mother's concern about losing her social status in Şişli, confirming the house is located in this district of İstanbul.","Hele Şişli hayatında mevkiini kaybetmeye, salonunun bir merkez olmadığını görmeye hiç mütehammil değildi...",None. The district of Şişli in İstanbul is explicitly linked to Peyami's family home and their social life.,41.0637891,28.9831642
Ch4_Peyamis_House_Sisli,İstanbul: Şişli,İstanbul: Şişli: Peyami's House,"The scene takes place at Peyami's house where he is bedridden with typhus. Ayşe's letter explicitly mentions that Seyfi is hesitant to come to 'Şişli' to check on him, confirming the house is located in the Şişli district of İstanbul.",Seyfi bugün karşıya geçip tahkik edecek. Fakat Şişli'ye gelmeye cesaret edemiyor.,None. The context and the explicit mention of Şişli in Ayşe's letters confirm the location of Peyami's house.,41.0637891,28.9831642
