Scene ID,Broader Region,Hierarchical Name,Justification,Supporting Quote,Doubts,Latitude,Longitude
Ch4_Uskudar,İstanbul: Üsküdar,İstanbul: Üsküdar: Seyfi's House,"The chapter explicitly references Üsküdar, along with specific local landmarks and neighborhoods such as İhsaniye, Doğancılar Square (Doğancılar Meydanı), and the Üsküdar Pier (Üsküdar İskelesi). Ayşe is taken to a yellow wooden house near a cemetery in this district, where she is later found by Peyami.",Doğancılar Meydanı'ndan inerken Mülâzım Seyfi'yi gördüm. ... Mezarlıklara yakın bir yer. Siyah servilerin gölgesinde sarı tahta bir eve girdik.,"The text does not explicitly name the cemetery, but the description of cypresses and its location in Üsküdar strongly points to the famous Karacaahmet Cemetery.",41.0265498,29.0151321
Ch5_Adapazari_Road,Sakarya: Adapazarı,Sakarya: Adapazarı: Adapazarı Yolu,The text details a three-day journey starting from the villages of Kandıra (Kocaeli) towards Adapazarı. The ambush occurs in a valley near a deep stream along this route before they arrive in Adapazarı later that evening. Adapazarı is the central district of modern-day Sakarya Province.,Bundan sonra Adapazarı'na kadar süren üç günlük seyahat en canlı günler oldu... İki tarafı meyilli sırtlarla yükselen bir nevi dere içinden geçiyorduk... Hayli derin bir su geçmek üzere idik... tüfeng tarrâkası duydum.,The exact coordinate or named pass where the ambush occurs is not explicitly named; we only know it lies on the transit route between Kandıra and Adapazarı.,40.7726291,30.4038575
Ch5_Adapazari_Road_Coffeehouse,Sakarya: Adapazarı,Sakarya: Adapazarı: Adapazarı Yolu Üzerindeki Kahvehane,The characters stop at a coffeehouse located one hour away from Adapazarı. Adapazarı is the central district of the modern-day Sakarya province in Turkey.,"Adapazarı'na bir saat kala bir kahveye geldik ve şehre yaya bir arkadaş gönderdik. Burası karanlık, mustatil, küf kokulu, altı toprak bir kahvehane idi.","While the location is clearly on the road to Adapazarı and about an hour's distance away, the exact village or name of the locality where the coffeehouse stood is not explicitly named in the text.",40.7726291,30.4038575
Ch5_Geyve,Sakarya: Geyve,Sakarya: Geyve: İhsan's House,"The text explicitly states that the characters stayed as guests at İhsan's house in Geyve ('Geyve'de Ayşe ile İhsan'ın evine misafir olduk'). Geographically and historically, Geyve is a district of the Sakarya province.","Geyve'de Ayşe ile İhsan'ın evine misafir olduk, burası iki odalı bir köy evi idi.","The province of Sakarya is not explicitly named in the text, as only the district Geyve is mentioned.",40.5090547,30.2902514
Ch5_Sarilar_Village,Sakarya: Geyve,Sakarya: Geyve: Doğançay: Sarılar Village,"The text explicitly mentions 'Sarılar Köyü' (Sarılar Village) as being in 'Doğançay'. Historically and geographically, Doğançay is a village/locality situated within the Geyve district of Sakarya province.","Doğançay'daki Sarılar Köyü'nü düşünüyorum. Yanından berrak sular geçen tozlu yolları, önünde yeşil söğütlerin arkasında hastahane yapılan beyaz sıvalı küçük terasalı evi hatırlıyorum.","None. The geographical identifiers 'Doğançay' and 'Sarılar Köyü' are explicit, and their connection to the Geyve/Adapazarı (Sakarya) region is well-established in the text.",40.5090547,30.2902514
Ch5_Village_Road,Sakarya: Geyve,Sakarya: Geyve: Doğançay: Sarılar Köyü,"The scene takes place as the group departs from the village where they stayed, and where Kezban runs after them. The narrator later explicitly identifies this place as Sarılar Village (Sarılar Köyü) in Doğançay. Doğançay is a neighborhood/village located in the Geyve district of Sakarya province.","Doğançay'daki Sarılar Köyü'nü düşünüyorum. Yanından berrak sular geçen tozlu yolları, önünde yeşil söğütlerin arkasında hastahane yapılan beyaz sıvalı küçük terasalı evi hatırlıyorum.","During the Turkish War of Independence (the setting of the novel), Geyve and Adapazarı were districts/localities of the Kocaeli Sanjak, but in modern administrative geography, Geyve and Doğançay are part of the Sakarya Province.",40.5090547,30.2902514
Ch6_Ikizce,Kocaeli: Kandıra,Kocaeli: Kandıra: İkizce,The characters are on a mission near the Sakarya river and Kandıra area to retrieve hidden ammunition. A local villager informs them that Saffet Bey is hiding in Kaymaz (a village in Kandıra) and they must pass through İkizce to reach him. Both İkizce and Kaymaz are geographically situated in the Kandıra district of Kocaeli province.,"Saffet Bey, Kaymaz'da saklıdır, dedi. İkizce'yi sağ geçerseniz, onu orada bulursunuz. Haydi uğurlar olsun Ağam!","The text mentions Kandıra, Kaymaz, and İkizce, but it does not explicitly name the province 'Kocaeli' as modern administrative boundaries define it. However, historically and geographically, Kandıra is a district of Kocaeli, and Kaymaz and İkizce are well-known localities within this region.",41.0703914,30.1523298
Ch8_General_Tent,Konya,Konya: Unnamed Subdistrict: İhsan's Tent,The narrator states they are in the area to suppress the Konya rebellion ('Konya ihtilâlini bastıranlar arasındayız') and are stationed near a subdistrict center whose name he cannot recall. The scene takes place in İhsan's military tent in this region.,Konya ihtilâlini bastıranlar arasındayız. İhsan kuvvetleriyle ismini hatırlayamadığım bir nahiye merkezine yakınız.,"The exact subdistrict or village name where the tent is pitched is not explicitly provided, as the narrator openly mentions he cannot remember its name ('ismini hatırlayamadığım bir nahiye merkezine yakınız').",37.872734,32.4924376
Ch8_Ihsans_Tent,Konya,Konya: İhsan'ın Çadırı,"The narrator explicitly states that they are among the forces suppressing the Konya rebellion and are stationed near an unnamed subdistrict center in the region, where İhsan's military camp and tent are located.",Konya ihtilâlini bastıranlar arasındayız. İhsan kuvvetleriyle ismini hatırlayamadığım bir nahiye merkezine yakınız.,"The exact name of the subdistrict or village where the tent is pitched is not explicitly named, as the narrator mentions they cannot remember its name.",37.872734,32.4924376
Ch8_Town_Government_House,Konya,Konya: Unnamed Sub-district: Nahiye Hükümet Konağı ve Hapishane,"The narrator states that they are among those suppressing the Konya rebellion and are approaching a sub-district (nahiye) center near Konya, the name of which he cannot remember. The scene takes place in the government house and prison of this unnamed sub-district.",Konya ihtilâlini bastıranlar arasındayız. İhsan kuvvetleriyle ismini hatırlayamadığım bir nahiye merkezine yakınız.,"While the province is Konya, the specific district or sub-district name is not explicitly mentioned because the narrator states he cannot remember it.",37.872734,32.4924376
Ch8_Village_Square,Konya,Konya: Unidentified Subdistrict: Köyün Önündeki Yeşil Meydan,"The text explicitly states that the characters are among those suppressing the Konya rebellion and are approaching a subdistrict center near Konya, though the narrator cannot remember the exact name of the subdistrict.",Konya ihtilâlini bastıranlar arasındayız. İhsan kuvvetleriyle ismini hatırlayamadığım bir nahiye merkezine yakınız.,"The narrator explicitly notes that they cannot remember the name of the subdistrict ('ismini hatırlayamadığım bir nahiye merkezine yakınız'). While the events clearly take place in the broader Konya province during the rebellion, the exact district or village name is omitted.",37.872734,32.4924376
Ch9_Eskisehir_Hospital,Eskişehir: Merkez,Eskişehir: Merkez: Eskişehir Hastanesi,The scene is explicitly set in Eskişehir. Peyami arrives in Eskişehir by train and meets Ayşe at the hospital entrance. The letters detailing her experiences with the wounded soldiers are also explicitly titled as being written from Eskişehir ('Eskişehir'den yazılanlar').,"Ayşe'yi beyaz önlüğü, siyah baş örtüsüyle hastahane kapısında buldum.","There is no doubt that the scene takes place in Eskişehir, though the exact neighborhood/district within the city center is not specified beyond mentions of the train station and Madam Tadia's hotel.",39.7765193,30.5288805
Ch9_Madam_Tadias_Hotel,Eskişehir,Eskişehir: Madam Tadia'nın Oteli,"The chapter associates Madam Tadia's Hotel ('Tadia'nın salonu' / 'Madam Tadia'nın oteli') with Eskişehir. Peyami disembarks from the train in Eskişehir and soon after dines at Tadia's. Later, Ayşe's letters are explicitly labeled as being written from Eskişehir, where she mentions İhsan is resting at Madam Tadia's.","Eskişehir'e trenden inen kolu sargılı adam benim, değil mi? ... Gece, Tadia'nın salonunun köşesinde yemek yiyoruz.",None. The geographical connection between Madam Tadia's Hotel and Eskişehir is explicitly established in the narrative and matches the historical location of Hotel Tadia near the Eskişehir train station.,39.7743941,30.519116
Ch10_Ankara_Defense_Office,Ankara: Ulus,Ankara: Ulus: Müdafaa-i Milliye Dairesi,"The narrator states he is working at the 'Müdafaa-i Milliyye' office and subsequently leaves from 'Ankara İstasyonu' (Ankara Station). Historically, the early nationalist government offices and the train station were located in the Ulus/Altındağ area of Ankara.","Ordu Sakarya'nın bu tarafında, ben hâlâ Müdâfaa-i Milliyye'de kâğıtlar arasındayım... Müdâfaa-i Milliyye'den sarhoş gibi çıktım. Ankara İstasyonu'ndan gece dokuzda hareket ettim.",The chapter explicitly names 'Ankara' and 'Ankara İstasyonu' but does not explicitly name the district 'Ulus'. The district is inferred based on historical geography as the station and early government buildings were situated there.,39.9362064,32.8426798
Ch10_Branch_Office,Ankara: Polatlı,Ankara: Polatlı: Şube Binası,"The narrator travels from Ankara Station to the Western Front headquarters during the Battle of Sakarya. Based on the mention of places like Haymana, Toydemir, Katrancı, and İnler, and the description of the headquarters village (historically Alagöz), the setting is located in the Polatlı district of Ankara.","Ankara İstasyonundan gece dokuzda hareket ettim... Bizim şube biraz daha yüksekte, dört köşe tahta bir bina.",The chapter does not explicitly name 'Polatlı' or 'Alagöz Village' but implies the location through geographical markers of the Sakarya front (such as Haymana and Toydemir) and the train trip starting from Ankara Station.,39.58567,32.1417303
Ch10_Drivers_Tent,Ankara: Polatlı,Ankara: Polatlı: Şoförler Çadırı,"The scene takes place in a military campsite during the Battle of Sakarya. The text mentions departing from the Ankara train station ('Ankara İstasyonu'ndan gece dokuzda hareket ettim') and arriving at a headquarters near several frontline villages in the Polatlı/Haymana region, such as İnler, Katrancı, Çambaklı, Toydemir, and Haymana.","Çadırıma komşu olan bir çadır var; şoförlerle meskûn. Bu küçük, çamur evler, namütenahi çadırlar arasında onların çadırı en şahsiyeti olan yerdir.","The text refers to the headquarters' location as a small village with only five or six houses ('bir köycüğe geldik... beş altı evden ibaret') without explicitly naming it. Historically, the Sakarya battle headquarters was in Alagöz or Malıköy (both in Polatlı, Ankara), which aligns with the mentioned surrounding villages.",39.58567,32.1417303
Ch10_Last_Station,Ankara: Polatlı,Ankara: Polatlı: Son İstasyon,"The narrator leaves Ankara Station by train to join the Sakarya front and arrives at 'the last station' (Son İstasyon) before dawn to unload troops and ammunition. Historically, during the Battle of Sakarya, the last operational railway stations serving as military bases were Malıköy and Polatlı. This is further supported by references later in the chapter to nearby front-line locations such as Haymana, İnler, Katrancı, and Çambaklı, which are all situated in the Polatlı and Haymana districts of Ankara.","Ankara İstasyonu'ndan gece dokuzda hareket ettim. Benimle beraber kompartımanda bir zâbit vekili, üç muvazzaf zâbit vardı. Tren askere ceb-hâne götürüyordu... Karargâha son istasyondan iki saat vardı. Sabaha karşı vasıl olduk. En iyi hatırladığım şey mehtabın parlak olması ve bu ışığın içinde hâkî bir insan kitlesinin vagonlardan hayvan ve ceb-hâne indirişi oldu.","The text refers to the location only as 'son istasyon' (the last station) without explicitly naming it. However, given the context of the Sakarya campaign and the train departing from Ankara, it highly correlates with Malıköy or Polatlı stations.",39.58567,32.1417303
Ch10_Opposite_Slope,Ankara: Polatlı,Ankara: Polatlı: Karşıki Yamaç,"The scene takes place during the Sakarya Campaign, at a temporary headquarters described as a small farm of five or six houses. Historically, the Garp Cephesi Karargâhı (Western Front Headquarters) during the Battle of Sakarya was located at Alagöz Çiftliği, which is in the Polatlı district of Ankara. Mention of nearby places like Haymana, Toydemir, and Katrancı confirms this location.","Akşamları karşıki yamaca gidip küçük köye bakıyorum. Karargâhın önünde sinema muzikalarını hatırlatan havalar çalıyor. Sol tarafımızda kızaran bulutlarda derin derin top sesleri gürlüyor, esmer ışıkta İsmet Paşa'nın sakin uzaklara bakan başını görüyorum, bazan Başkumandan da orada.","The text does not explicitly name 'Polatlı' or 'Alagöz'; however, the context of the Sakarya Battle, the train journey from Ankara, and the specific mention of the military headquarters in a small farm settlement make Polatlı the most historically accurate location.",39.58567,32.1417303
Ch10_Supreme_Headquarters,Ankara: Polatlı,Ankara: Polatlı: Alagöz: Başkumandanlık Binası,"The scene describes the Supreme Headquarters (Başkumandanlık) during the Battle of Sakarya. The narrator travels from Ankara by train and reaches a small village/farm that serves as the command center. Historically, the Alagöz Headquarters (Alagöz Karargâhı), where Commander-in-Chief Mustafa Kemal Atatürk stayed and directed the battle, is located in Alagöz Village, Polatlı, Ankara. This location is further verified by the mention of surrounding villages such as İnler, Katrancı, Çambaklı, Üzümbeyli, Haymana, and Toydemir, which are all located in the Polatlı-Haymana area.","Ortası balkonlu basit, iki katlı bir köy evinden geçtik, önündeki iki nöbetçi karargâh flamasının kızıl ziyâsı altında bana Yeniçeri müzesinin iki modeli gibi sabit ve vakur göründüler. ... Karşımdaki biraz yüksek köy binasında Başkumandan varmış. Penceresinden mavimtırak bir ışık parlıyor, ortadan dik kalpaklı gölgeler gelip geçiyor.","The text does not explicitly name 'Polatlı' or the village 'Alagöz', but refers to the headquarters as a small village of 5-6 houses/farm. The geographic identification relies on historical facts of the Battle of Sakarya and the surrounding listed villages (Haymana, Katrancı, İnler, Toydemir).",39.58567,32.1417303
Ch11_Ankara_Station,Ankara: Altındağ,Ankara: Altındağ: Ankara İstasyonu,"The narrator describes departing from Ankara at night, with his cousin's family sending him off at the train station (Ankara İstasyonu), where Sabiha kisses him goodbye. Ankara Station is historically and geographically located in the Altındağ district of Ankara.","Ankara'dan bir gece geç vakit hareket ettim. Amcazademin kızları beni istasyona getirdiler. Bütün aile boynuma sarıldı. Amcazademin küçük kızı Sabiha da istasyonda bir çığlık kopardı, boynuma sarıldı.",None. The province of Ankara and the station setting are explicitly stated in the text.,39.9362064,32.8426798
Ch11_Cousins_House_Ankara,Ankara: Dikmen,Ankara: Dikmen: Cousin's House,"The text states that İhsan goes to Ankara for convalescence leave and stays at his cousin's (a member of parliament) house. During this time, they walk in the fields and vineyards. Later, Cemal mentions seeing them together in the vineyards of Dikmen (Dikmen bağlarında), and a photograph of the cousin's daughter is also taken in Dikmen (Dikmen Bağı'nda), strongly linking the setting of these walks and the house's vicinity to this district.","Anadolu'ya geldiğim günden beri ilk defa olarak izinle Ankara'ya hava tebdiline gidiyordum. Tabiî olarak amcazadem mebusun evine misafir oldum... amcazademin şen, güzel kızlarıyla kırlarda dolaşıyor, tabiî ve genç bir insan oluyordum.","While Ankara is explicitly mentioned as the province of the cousin's house, the exact neighborhood of the residence is not explicitly named. However, the associated walks and photographs occur in Dikmen, indicating the house's proximity to or location in this district.",40.0582241,32.0057462
Ch11_Eskisehir_Hospital,Eskişehir: Merkez,Eskişehir: Merkez: Eskişehir Hastanesi,"The text details İhsan being wounded during the Second Battle of İnönü (near Metris Tepe) and brought to a hospital where Ayşe treats him. Because the hospital is full, he is transferred to 'Madam Tadia'nın oteli' (Madam Tadia's Hotel), a famous historical hotel situated near the railway station in central Eskişehir. The text also notes that Ayşe was in Eskişehir during this time ('O zaman Ayşe Eskişehir'de idi').",Beni hastahanede yer olmadığı için Madam Tadia' nın otelindeki küçük odaya naklettiler.,"The text refers to the hospital and Madam Tadia's Hotel but does not explicitly name the modern municipality/district (such as Tepebaşı or Odunpazarı), though geographically they are located in central Eskişehir.",39.7765193,30.5288805
Ch11_Malli_Station,Ankara: Polatlı,Ankara: Polatlı: Mallı Station,"The narrator is traveling by train westward from Ankara. After passing Sincan Station, the train stops at 'Mallı' (Mallı İstasyonu) before reaching Polatlı. Geographically and historically, Mallı refers to Malıköy Station, which is located within the Polatlı district of Ankara Province.",Mallı'ya kadar nasıl sabrettiğimi bilmiyorum. Mallı'da atladım. Neferi Ayşe'nin kompartımanına gönderdim.,"The text uses the historical/colloquial name 'Mallı' rather than its modern name 'Malıköy', but its position between Sincan and Polatlı along the railway line leaves no doubt about its geographic location in Polatlı, Ankara.",39.58567,32.1417303
Ch11_Metris_Tepe,Bilecik: Bozüyük,Bilecik: Bozüyük: Metris Tepe,"The text describes İhsan recalling the moment he was shot at Metris Tepe during the Second Battle of İnönü. Historically and geographically, Metris Tepe is a highly significant hill located in the Bozüyük district of Bilecik Province.","İkinci İnönü'nde alayın başında başımı kurşunlara uzatarak ölüm bekledim ve göğsümden ölümün yıldırım gibi geçtiğini, Metris Tepe'de duyarak bayıldığım an her şeyin bitmiş olduğunu zannediyordum.",The text explicitly mentions 'Metris Tepe' and 'İkinci İnönü' but does not explicitly mention the province 'Bilecik' or the district 'Bozüyük'; these are identified through historical and geographical knowledge of the Turkish War of Independence.,39.9042599,30.0372781
Ch11_Tatar_Village,Ankara: Polatlı,Ankara: Polatlı: Tatar Köyü,"The scene takes place in a Tatar village where the Corps Headquarters (Kolordu Karargâhı) has relocated. This occurs during the final stages of the Battle of Sakarya, following events in Haymana and Gökçepınar (which is in Polatlı), indicating the village is situated in the Polatlı or Haymana region of Ankara.",Burası bir Tatar köyü idi.,The chapter does not explicitly name the district or province of this specific 'Tatar village'. It is historically and contextually implied to be in the Polatlı/Haymana region of Ankara due to its proximity to the Sakarya battlefield and previously mentioned locations like Gökçepınar and Haymana.,39.58567,32.1417303
Ch11_Village_Road,Ankara: Polatlı,Ankara: Polatlı: Köy Yolu,"The scene takes place in a Tatar village where the Turkish army corps headquarters ('kolordu karargâhı') is positioned during the Sakarya campaign of the Turkish War of Independence, specifically right as the Greek retreat ('Yunanlıların ricati') begins. Geographically, these events and the mentioned military movements occur within the Polatlı and Haymana districts of Ankara.",Burası bir Tatar köyü idi.,"The text refers to the setting only as 'bir Tatar köyü' (a Tatar village) without explicitly naming the exact village or district. While it is highly likely to be in the Polatlı or Haymana districts of Ankara based on the Battle of Sakarya context and the mention of the Greek retreat, the exact village cannot be definitively verified from the text alone.",39.58567,32.1417303
Ch11_Village_Valley,Ankara: Polatlı,Ankara: Polatlı: Köy Yakınındaki Vadi,"The scene takes place at an unnamed Tatar village serving as a military headquarters during the Sakarya Campaign. Based on historical context and geographic references in the chapter (such as the Sakarya River, Gökçepınar, and Haymana), the setting is located in the combat zone of the Western Front, most likely within the Polatlı district of Ankara or the adjacent eastern districts of Eskişehir.",Burası bir Tatar köyü idi. Önlerindeki uzun teraslara kapalı pencerelerden tek tük ışıklar vuruyordu.,"The text does not explicitly name the Tatar village, only describing it as 'a Tatar village' (bir Tatar köyü) where the corps headquarters was established during the military operations. Thus, the exact district (such as Polatlı or Sivrihisar) remains inferred but uncertain.",39.58567,32.1417303
Ch12_Ambulance_Mountain_Road,Ankara: Polatlı,Ankara: Polatlı: Karadağ: Dağ Yolu,"The scene takes place in a medical carriage (sıhhiye arabası) traveling on a road down the slope of Karadağ. The text explicitly links Karadağ to Polatlı, which is a district in Ankara, describing it as a peak rising behind Polatlı.","Dağın eteğinde bir sıhhiye arabası, yoldan gidiyoruz.","The specific mountain road itself is unnamed, but its location is geographically fixed at the foothills of Karadağ within the Polatlı district of Ankara.",39.58567,32.1417303
Ch12_Basri_Village_Room,Ankara: Polatlı,Ankara: Polatlı: Basri Village: Village Room,"The text explicitly mentions that the characters are in a village room in Basri Village ('Basri Köyü'). Geographically and historically, Basri is a village/neighborhood located in the Polatlı district of Ankara Province, which is consistent with the chapter's references to nearby Battle of Sakarya landmarks like Polatlı, Kartaltepe, and Karadağ.","Bir saat sonra Basri Köyü'nde, bir köy odasında Haşmet Bey'le Cemal arasında oturuyordum.","None. The name of the village is explicitly stated, and its geographic context is confirmed by neighboring landmarks mentioned in the chapter (Polatlı, Karadağ, Kartaltepe).",39.58567,32.1417303
