Scene ID,Broader Region,Hierarchical Name,Justification,Supporting Quote,Doubts,Latitude,Longitude
Ch12_Ihsans_Tent,Ankara: Polatlı,Ankara: Polatlı: İhsan'ın Çadırı ve Karargâhı,"The chapter details the military operations surrounding the assault on Karadağ during the Battle of Sakarya. It explicitly mentions landmarks such as Polatlı, Kartaltepe, Duatepe, and Basri Köyü, which are all located within the Polatlı district of Ankara. İhsan's tent (his headquarters/camp) is pitched on the ridges overlooking these battlegrounds just before the offensive.","Bizim küçük çadırda bir makine gibi telâşsız ve sert emirler veriyor... Sağı Kartaltepe sırtları, solu Polatlı tepeleri. Menfezin sağındaki küçük tarlayı top ateşi pamuk atar gibi atıyor... Gözlerimiz Polatlı'nın arkasından başı siyah bir ehram gibi yükselen Karadağ'ın tepesinde, oraya gideceğiz ve onu zaptedeceğiz.","The text clearly establishes the general setting within the battlefront of Polatlı, Ankara. However, the exact ridge or precise geographic coordinates of the temporary military camp where İhsan's tent was pitched are described dynamically in a fluid wartime military campaign context rather than as a permanent, settled geographical location.",39.58567,32.1417303
Ch12_Polatli,Ankara: Polatlı,Ankara: Polatlı: Karadağ,"The text explicitly names Polatlı, its surrounding hills (Polatlı tepeleri, Kartaltepe, Duatepe), and Karadağ as the battleground where the regiment is fighting. These are highly specific historical locations associated with the Battle of Sakarya in the Polatlı district of Ankara.","Önümüzdeki hattın sonu Polatlı'nın önündeki küçük menfeze varıyor. Sağı Kartaltepe sırtları, solu Polatlı tepeleri.",No doubts. The geographical landmarks mentioned are precise and historically accurate to the Polatlı district of Ankara.,39.58567,32.1417303
Ch12_Rear_Ridges,Ankara: Polatlı,Ankara: Polatlı: Arka Sırtlar,"The chapter details the maneuvers and preparations during the Battle of Sakarya, specifically naming local landmarks such as Polatlı, Duatepe, Kartaltepe, Basri Village, and Karadağ, all of which are located in the Polatlı district of Ankara. The 'Arka Sırtlar' (rear ridges) refer to the ridge lines near their military encampment where İhsan trains his newly recruited troops.",Arka sırtların sarı hattı bâlâları üzerinde ayırdığı küçük acemi kıtaların talimiyle kendi uğraşıyor.,"The term 'Arka Sırtlar' is a descriptive topographic name rather than an official district or neighborhood name, but its geographical location within Polatlı, Ankara is clearly established by the surrounding context of the Sakarya battlefront.",39.58567,32.1417303
Ch12_Regiment_Camp,Ankara: Polatlı,Ankara: Polatlı: Alay Karargâhı,"The scene takes place during the Battle of Sakarya, which is historically set in Polatlı. The chapter explicitly references local landmarks such as Polatlı, Kartaltepe, Duatepe, and Karadağ. The regiment camp (Alay Karargâhı) is situated on the ridges overlooking these areas.","Önümüzdeki hattın sonu Polatlı'nın önündeki küçük menfeze varıyor. Sağı Kartaltepe sırtları, solu Polatlı tepeleri.","The broader region of Polatlı, Ankara is certain due to the explicit geographical markers. However, the exact coordinates or named hill of the regiment's camp is referred to generally as 'şu sırtlarda' (those ridges).",39.58567,32.1417303
Ch12_Ridge_Lines,Ankara: Polatlı,Ankara: Polatlı: Hattı Bala (Sırtlar),"The text explicitly mentions landmarks and locations surrounding the scene such as Polatlı, Kartaltepe, and Karadağ, which are located in the Polatlı district of Ankara during the Sakarya Campaign.","Önümüzdeki hattın sonu Polatlı'nın önündeki küçük menfeze varıyor. Sağı Kartaltepe sırtları, solu Polatlı tepeleri.",,39.58567,32.1417303
Ch12_Slope_to_Valley,Ankara: Polatlı,Ankara: Polatlı: Vadiye İnen Meyil,"The scene describes Peyami walking down a slope towards the mobile military hospital (seyyar hastane) in a valley during the Battle of Sakarya. The broader region is established by multiple geographic references in the chapter, including Polatlı, Karadağ (a strategic hill in Polatlı), and Basri Köyü (Basri Village), which are all located within the Polatlı district of Ankara.","Seyyarın olduğu vadiye inen meyli aşarken etrafta dalgalanan başaklara, Ayşe'ye söyleyeceklerimi anlatıyorum.","The specific slope and valley are local physical geographical features of the battlefield near Karadağ and Polatlı, rather than named settlements, but their location within the Polatlı district of Ankara is highly certain due to the historical context of the Sakarya Battle.",39.58567,32.1417303
Ch12_Valley_After_Ridge,Ankara: Polatlı,Ankara: Polatlı: Sırtın Ardındaki Vadi,"The text explicitly places the scene in the valley leading to Polatlı, situated between Kartaltepe and the Polatlı hills, beneath Karadağ, which are all prominent battlegrounds in the Polatlı district of Ankara during the Battle of Sakarya.","Hattı aşınca dağlarla çevrilmiş bir vadiye girdik. Ortasında bir yol ve yol üstünde bir toz bulutu içinde siyah insan hatları geçiyor... Önümüzdeki hattın sonu Polatlı'nın önündeki küçük menfeze varıyor. Sağı Kartaltepe sırtları, solu Polatlı tepeleri.","None. The geographical references to Polatlı, Kartaltepe, and Karadağ are historically and geographically precise.",39.58567,32.1417303
Ch1_Beyoglu_Tepebasi,İstanbul: Beyoğlu,İstanbul: Beyoğlu: Tepebaşı,"The text explicitly names 'Tünel', 'Löbon' (the famous café), 'Beyoğlu', and 'Tepebaşı', all of which are prominent historical streets, establishments, and neighborhoods located in the Beyoğlu district of İstanbul.",Hakikat o akşam Beyoğlu'nda yemek yedik ve Tepebaşı'da barda eğlendik ve gece sarhoşa yakın bir hâle döndük.,"None. The geographical references to Beyoğlu, Tepebaşı, and Tünel in Istanbul are explicit and unambiguous.",41.0284233,28.9736808
Ch1_Darulfunun_Turk_Ocagi,İstanbul: Fatih,İstanbul: Fatih: Darülfünun / Türk Ocağı,"The text divides the political/cultural propaganda activities between Şişli (on the Beyoğlu side) and 'Köprü'nün öbür tarafı' (the other side of the Galata Bridge), which refers to the historical peninsula (historically called the 'İstanbul' side). It notes that Darülfünun and the Türk Ocağı are located on this other side, which geographically corresponds to the Fatih district (specifically the Beyazıt/Vezneciler area).","Köprü'nün öbür tarafında da bir hanım faaliyeti vardır, orada daha genç, daha yeni bir kadın unsuru, Darülfünunlular, genç muallimler, genç şairler çalışır. [...] Darülfünun salonunda, Türk Ocağı'nda fesli, çarşaflı daimî bir faaliyet vardır.","The text does not explicitly name the district as 'Fatih' or 'Beyazıt', but refers to it contextually as 'Köprü'nün öbür tarafı' (the other side of the Bridge) and 'İstanbul tarafı', which historically refers to the old city peninsula of Istanbul where Darülfünun (Istanbul University) and the Turkish Hearths (Türk Ocağı) were based.",41.0131,28.962
Ch1_Foreign_Embassies,İstanbul: Beyoğlu,İstanbul: Beyoğlu: Yabancı Sefaretler,"The scene describes nationalist and rival factions of women delivering petitions to foreign embassies ('sefaretler'). Historically, these foreign embassies in Istanbul were located in the Beyoğlu (Pera) district. The text also mentions Beyoğlu, Tünel, and 'Frenkler' (foreigners/Europeans) in the surrounding context, which aligns with this geographic location.","Öteki İstanbul genç kadınlığına gelince, onlar sefaretlere muhtıra götürmenin haricinde Frenklerle pek temas etmezler. Bu, daha ziyâde kendi kendisini ikna ile meşgul, fakat daha genç ve canlı bir âlemdir.","The chapter refers to the embassies ('sefaretler') and their interactions with 'Frenkler' but does not explicitly name 'Beyoğlu' as the district in the exact sentence where the embassies are mentioned. However, the district is historically accurate for late Ottoman embassies and Beyoğlu is mentioned elsewhere in the chapter.",41.0284233,28.9736808
Ch1_Harbiye_Nezareti,İstanbul: Fatih,İstanbul: Fatih: Beyazıt: Harbiye Nezareti,"The characters walk towards Beyazıt and meet in front of the Harbiye Nezareti (the Ottoman Ministry of War), which is historically located in the Beyazıt square within the Fatih district of İstanbul. They also mention descending towards Mercan, which is a neighboring quarter in Fatih.","Harbiyye Nezâreti'nin önüne gelince daha ileri gitmek istemedi. — Haydi Mercan'dan inelim Peyami, dedi. Yalnız Nezâret'ten çıkan ve bize doğru gelen genç ve şık bir zâbiti beklemek için durduk.","None. The geographical context of Beyazıt, Harbiye Nezareti, and Mercan clearly establishes the location in Fatih, İstanbul.",41.0131,28.962
Ch1_Meserret_Cafe,İstanbul: Fatih,İstanbul: Fatih: Sirkeci: Meserret Kıraathanesi,"The text describes Peyami and Cemal meeting daily at the coffeehouse located under the Meserret Hotel ('Meserret Oteli'nin altındaki kırâathâneye'). Historically, the famous Meserret Kıraathanesi was located in the Sirkeci/Cağaloğlu neighborhood, near the Sublime Porte (Bâb-ı Âli / Hâriciyye), which falls under the Fatih district of İstanbul. The characters walk from the Foreign Ministry (Hâriciyye) to this coffeehouse and later walk towards Beyazıt and Mercan, which are all adjacent areas within Fatih.","Her gün o dörtten sonra Hâriciyye'nin kapısından beni alıyor. Meserret Oteli'nin altındaki kırâathâneye gidiyor, orada onun zâbit arkadaşlarıyla buluşuyorduk.","None. The historical location of the Meserret Kıraathanesi is well-documented in Sirkeci, and the surrounding landmarks mentioned (Hâriciyye, Bâb-ı Âli, Mercan, Beyazıd) strongly corroborate this location.",41.0144,28.9753
Ch1_Sirkeci_Salon,İstanbul: Fatih,İstanbul: Fatih: Sirkeci: Cemal's Favorite Salon,"The narrator notes that İhsan often joins them to sit in a salon in Sirkeci (a neighborhood in the Fatih district of Istanbul) favored by Cemal, where they drink rakı together.","Löbon'u tercih etmekle beraber o da ekseri bizimle geliyor, Cemal'in sevdiği bir Sirkeci salonunda oturuyor, rakı içiyoruz.",None. The text clearly identifies 'Sirkeci' as the location of the salon where they gather.,41.0144,28.9753
Ch2_Galata_Bridge,İstanbul: Eminönü,İstanbul: Eminönü: Galata Köprüsü,"The scene takes place at the entrance of 'Köprü' (Galata Bridge) after the characters pick up Ayşe from the ferry dock. The text mentions they later cross the bridge to reach Şişli, suggesting they were at the Eminönü side of the Galata Bridge.","Köprü'nün başında arkamdan bir el, kalabalığın arasına nasıl çekilmiş olduğuna hayret ettiğim bir araba önünde beni durdurdu. İhsan arabacının kapısını açtığı bir kupayı gösterdi.",The text only says 'Köprü'nün başında' (at the head of the bridge). It is inferred to be the Eminönü side of the Galata Bridge because they cross it to head toward Beyoğlu and Şişli.,41.0182861,28.9700158
Ch2_The_Quay,İstanbul: Karaköy,İstanbul: Karaköy: Rıhtım,"The characters meet Ayşe arriving by ferry from Izmir at the quay ('Rıhtım'). The text mentions 'Köprü'nün başı' (the head of the Galata Bridge) immediately after they leave the quay and then mentions crossing the bridge to go to Beyoğlu and Şişli. Historically, passenger ferries arriving in Istanbul docked at the Karaköy (Galata) Quay, right near the Galata Bridge.","Perşembe sabahı Cemal ile beraber Ayşe'yi vapurdan almaya gittik. Rıhtım kıyamet gibi kalabalık... Köprü'nün başında arkamdan bir el, kalabalığın arasına nasıl çekilmiş olduğuna hayret ettiğim bir araba önünde beni durdurdu.","The text refers to the location as 'Rıhtım' (the Quay) and mentions the 'Köprü' (Galata Bridge) without explicitly naming the district of 'Karaköy' or 'Galata', but the geographic and historical context of Istanbul makes this location definitive.",41.0228645,28.9740393
Ch3_Galata_Bridge,İstanbul: Fatih,İstanbul: Fatih: Galata Köprüsü,"The scene describes the characters boarding a tram after eating at a restaurant in Sirkeci and crossing the bridge ('Köprü') over the Golden Horn ('Haliç') towards Tepebaşı and Pangaltı. This bridge is the historic Galata Bridge, which connects Eminönü (Fatih) to Karaköy (Beyoğlu) in İstanbul.",Tramvay çan çan öterek Köprü'nün ışık hatları arasından kayarken İhsan son defa Haliç'in karanlık suları üstünde çalkalanan yelken kayıklarının yaprakları dökülmüş çıplak ağaçlara benzeyen direklerine bakıyordu.,None. The reference to 'Köprü' (Bridge) spanning 'Haliç' (Golden Horn) between Sirkeci and Tepebaşı explicitly locates the scene on the Galata Bridge in İstanbul.,41.02,28.9734
Ch3_Harbiye_Nezareti,İstanbul: Fatih,İstanbul: Fatih: Beyazıt: Harbiye Nezareti,"The text states that the characters are walking towards Beyazıd and looking at the Harbiye Nezareti (Ministry of War), which is historically located in the Beyazıt neighborhood of the Fatih district in İstanbul.",Haşmet Bey'in yüzü Beyazid'e gelirken çok endişeli göründü. İkimizin de elini sıkarken Harbiyye Nezâreti'ne gözleri dalmıştı:,,41.0131,28.962
Ch3_Istanbul_Restaurant,İstanbul: Sirkeci,İstanbul: Sirkeci: İstanbul Lokantası,"The characters Peyami and İhsan decide to dine at 'İstanbul Lokantası', and the text explicitly mentions that they look out of its windows at the crowded streets of Sirkeci, placing the restaurant in this neighborhood of İstanbul.",İstanbul Lokantası'nın camlarından Sirkeci'nin karışık kalabalığını görüyorduk.,None. The text explicitly links the restaurant's location to Sirkeci.,41.0150174,28.977962
Ch3_Merchant_House_Moda,İstanbul: Kadıköy,İstanbul: Kadıköy: Moda'da Bir Tüccarın Evi,"Ayşe recounts a Turkish lesson she gave at a merchant's house in Moda, which is a well-known neighborhood in the Kadıköy district of İstanbul.","Moda'da tüccarların evinde, dedi. Salime Hanım bir İngiliz römorkörüyle gelmez mi?",None. Moda is explicitly mentioned in the text and is located in the Kadıköy district of İstanbul.,40.9912955,29.0245631
Ch3_Sirkeci_Tramway,İstanbul: Fatih,İstanbul: Fatih: Sirkeci: İstanbul Lokantası,The scene describes Peyami and İhsan boarding a tram (after walking towards Beyazıd) and going to 'İstanbul Lokantası' where they look out the windows at the bustling crowd of Sirkeci.,İhsan'la biz beraber tramvaya bindik. ... İstanbul Lokantası'nın camlarından Sirkeci'nin karışık kalabalığını görüyorduk.,"None. The geographical locations of Beyazıd (Beyazıt), Sirkeci, and the tramway connecting them are explicitly mentioned and represent historically accurate locations in the Fatih district of Istanbul.",41.0144,28.9753
Ch4_Adapazari_Road,Kocaeli: Kandıra,Kocaeli: Kandıra: Adapazarı Road,"The characters travel disguised as peasants along the road to Adapazarı and explicitly stop in Kandıra, where they look back at the İzmit Bay and the sea.","Kandıra'da üçümüz de öküzlerin yanında durduk, denize son defa baktık. İzmit Koyu iki tarafın yumuşak, zeytunî yeşillikleri ortasında mavi ve mesut kıvrılıp beyaz İstanbul'a gidiyordu.","The characters are on a continuous journey along the road to Adapazarı (which is in Sakarya province), passing through Samandıra (Istanbul) and Kandıra (Kocaeli). Thus, the journey spans multiple provinces, though Kandıra is the most specific named location where they halt.",41.0703914,30.1523298
Ch4_Ayses_House_Gedikpasa,İstanbul: Fatih,İstanbul: Fatih: Gedikpaşa: Ayşe'nin Evi,"In her letters, Ayşe explicitly dates her entry as '18 Mart Gedikpaşa' and narrates how the British soldiers accompanied by an Armenian translator raided her house in Gedikpaşa, a well-known historic neighborhood in the Fatih district of Istanbul, and ordered her to leave.","Nihayet bizim eve de geldiler. Çarşaflandım, kapıyı açtım. Bir Ermeni tercüman, bir küme İngiliz askerine tercümanlık ediyor. Ağzı kulaklarına kadar açık, öyle muzaffer sırıtıyor ki... İngiliz askeri evinizi istiyor, hemen çıkmalısınız, dedi.",None. Gedikpaşa is a clearly identified historic neighborhood in the Fatih district of Istanbul.,41.0064,28.9644
Ch4_Kandira,Kocaeli: Kandıra,Kocaeli: Kandıra: Coastline,The characters explicitly stop by the sea in Kandıra to take a final look at the Gulf of Izmit and reflect on their departure from Istanbul. Kandıra is historically and geographically a district of Kocaeli province.,"Kandıra'da üçümüz de öküzlerin yanında durduk, denize son defa baktık. İzmit Koyu iki tarafın yumuşak, zeytunî yeşillikleri ortasında mavi ve mesut kıvrılıp beyaz İstanbul'a gidiyordu.",None. The text explicitly mentions Kandıra and the Gulf of Izmit (İzmit Koyu).,41.0703914,30.1523298
Ch5_Kandira,Kocaeli: Kandıra,Kocaeli: Kandıra: A Village in Kandıra,"The text explicitly states that the characters meet Ahmed Rıfkı and his men (from İhsan's retinue in Geyve) in one of the villages of Kandıra, which is a district of Kocaeli province.","Nihayet Adapazarı'na bir konak kalmıştı. Kandıra köylerinin birinde asıl bizimkiler, Anadolu hayatımızın arkadaşları göründü.",The text identifies the location as one of the villages of Kandıra ('Kandıra köylerinin birinde') but does not specify the exact name of the village.,41.0703914,30.1523298
Ch6_Circassian_Village,Kocaeli: Kandıra,Kocaeli: Kandıra: İkizce (Çerkes Köyü),"The text explicitly states that the characters stayed at Mürsel Ağa's house in a village in Kandıra, beyond the Sakarya River. They are then directed towards Kaymaz and İkizce, which is described as a Circassian village ('bu küçük Çerkes köyünde'). Historically and geographically, Kandıra is a district of Kocaeli, and Kaymaz and İkizce are localities within this region.",En son Sakarya'nın ötesinde bir Kandıra köyünde kaldık. Köyün âyanından Mürsel Ağa'nın evinde misafir olmuştuk.,"The text explicitly names the district 'Kandıra' and villages 'Kaymaz' and 'İkizce', but it does not explicitly mention the province 'Kocaeli', which is inferred through geographical and historical knowledge.",41.0703914,30.1523298
Ch6_Geyve,Sakarya: Geyve,Sakarya: Geyve,The text explicitly names Geyve as the place where Peyami remains after Ayşe's departure to undergo rigorous military and combat training under İhsan and Mehmet Çavuş.,Şimdi ben de Geyve'de Ayşe'nin gözlerinden uzak tehlike mümaresesi yapacağım.,None. Geyve is explicitly named and its geographic context near the Sakarya River is confirmed throughout the chapter.,40.5090547,30.2902514
Ch6_Ihsans_Tent,Sakarya: Geyve,Sakarya: Geyve: İhsan'ın Karargâhı,"In this scene, Ihsan summons Peyami and Mehmet Çavuş to give them their mission. The text indicates that Peyami is in Geyve at this point ('Şimdi ben de Geyve'de Ayşe'nin gözlerinden uzak tehlike mümaresesi yapacağım') and that Mehmet Çavuş had joined them in Geyve. This indicates that Ihsan's headquarters and tent are located in the Geyve region before they depart for Kandıra.",Şimdi ben de Geyve'de Ayşe'nin gözlerinden uzak tehlike mümaresesi yapacağım.,None. The text explicitly places the characters and their camp in Geyve during this period of the narrative.,40.5090547,30.2902514
Ch6_Sakarya_River_Crossing,Sakarya: Geyve,Sakarya: Geyve: Sakarya Nehri,The text explicitly mentions crossing the Sakarya River ('Sakarya'yı geçerken') within the context of traveling between Geyve and Kandıra to retrieve ammunition. Geyve is a district of the modern-day Sakarya province and is the primary base of operations mentioned throughout the chapter.,Sakarya'yı geçerken Mehmet Çavuş'u bir muhacirin ot yüklü arabasının otları altına sakladık.,"The Sakarya River is very long and spans multiple provinces; however, because the characters are traveling between Geyve (Sakarya) and Kandıra (Kocaeli), the crossing definitely occurs within this regional corridor, likely near Geyve or Adapazarı.",40.5090547,30.2902514
Ch6_Training_Ground,Sakarya: Geyve,Sakarya: Geyve: Talimgâh,"Peyami explicitly states that he is in Geyve after Ayşe's departure, performing grueling drills and training under İhsan's harsh supervision, which he describes as a training experience he couldn't even find in a formal training ground (ta'lîm-gâh).","Şimdi ben de Geyve'de Ayşe'nin gözlerinden uzak tehlike mümaresesi yapacağım. Hayvanıma, tüfeğime onlar kadar sahip olacağım. [...] Ta'lîm-gâhta göremeyeceğim en çetin ve haşin bir ihtilâl ve askerlik tecrübesini burada yapıyordum.",None. Geyve is explicitly named as the location where this training/preparation takes place.,40.5090547,30.2902514
Ch6_Vacant_Sheepfold,Sakarya: Geyve,Sakarya: Geyve: Sarılar: Boş Ağıl,"The characters Peyami and Mehmet Çavuş are traveling on horseback and Mehmet Çavuş points out Sarılar Village (Sarılar Köyü). Rather than staying in the village itself, they choose to spend the night at a nearby vacant sheepfold (boş bir ağıl) located on a small ridge. Sarılar is a historical village in the Geyve district of Sakarya.","Mehmet Çavuş bana yeşil söğütlerle örülü Sarılar Köyü'nü gösteriyor. ... 'Bu akşam köyde kalmayalım, dedi. Ne olur ne olmaz, şurada boş bir ağıl var, ateş yakarız, geceyi orada geçiririz.'","The exact location of the sheepfold is outside the village itself, on a small ridge, but it remains within the general vicinity of Sarılar Village in the Geyve district.",40.5090547,30.2902514
Ch7_Ihsans_Tent,Sakarya: Geyve,Sakarya: Geyve: Doğançay: İhsan'ın Çadırı ve Karargâhı,The text explicitly states that Peyami found İhsan's headquarters (karargâh) in a wooded area not far from Doğançay ('Doğançay'dan pek uzak olmayan bir ağaçlık arasında karargâhı buldum'). Both Doğançay and Geyve (which is mentioned in relation to a mission given to Mehmet Çavuş) are located in the Geyve district of Sakarya province.,Doğançay'dan pek uzak olmayan bir ağaçlık arasında karargâhı buldum.,"The exact name of the woodland where the tents are set up is not specified, but the proximity to Doğançay and Geyve clearly points to the Geyve district of Sakarya.",40.5090547,30.2902514
Ch8_Ruined_Mill,Konya: Sarılar,Konya: Sarılar: Harap Değirmen Binası,"The chapter takes place during the suppression of the Konya rebellion in a rural area. The narrator mentions they are close to a sub-district center near Konya, though he cannot recall its name. Later, a soldier mentions 'Sarılar Köyü' (Sarılar Village) in relation to the characters, which locates the setting within the broader Konya province, likely in or near Sarılar.",Konya ihtilâlini bastıranlar arasındayız. İhsan kuvvetleriyle ismini hatırlayamadığım bir nahiye merkezine yakınız.,"The narrator explicitly states he does not remember the name of the sub-district center ('ismini hatırlayamadığım bir nahiye merkezine yakınız'). Although 'Sarılar Köyü' is mentioned by a soldier as a place where İhsan helped the child, it is not 100% clear if the ruined mill scene itself is located directly within Sarılar Village or a neighboring settlement.",37.9440334,32.5054789
Ch8_Village_Street,Konya: Unnamed Village,Konya: Unnamed Village: Köy Sokağı,The chapter is set during the suppression of the Konya rebellion. The narrator explicitly mentions being near an unnamed subdistrict (nahiye) center in the Konya region whose name he cannot recall. The scene takes place in a village street within this subdistrict.,Konya ihtilâlini bastıranlar arasındayız. İhsan kuvvetleriyle ismini hatırlayamadığım bir nahiye merkezine yakınız.,The exact name of the village or subdistrict (nahiye) is not explicitly named because the narrator states he does not remember it.,,
