Scene ID,Setting Name,Latitude,Longitude,Primary Theme,Theme Justification
Ch10_Headquarters_Village,Ankara: Polatlı: Alagöz (Karargâh Köyü),39.58567,32.1417303,Logistics & Movement,"The scene vividly depicts the tireless work of military personnel, from the Commander-in-Chief to junior officers, in planning, directing, reporting, and ultimately relocating the headquarters amidst the active Sakarya Campaign."
Ch10_Ihsans_Tent,Ankara: Polatlı: Alagöz Karargâhı: İhsan'ın Çadırı,39.58567,32.1417303,Logistics & Movement,"The scene describes characters at military headquarters receiving incoming reports and joyously packing up, which points to operational planning, communication, and preparation for movement."
Ch10_Train_Compartment,Ankara: Polatlı: Tren Kompartımanı,39.58567,32.1417303,Logistics & Movement,"The scene focuses on the physical transportation of officers, soldiers, and ammunition by train towards the front line, and the narrator's desire to transfer there, emphasizing the movement of personnel and supplies."
Ch11_Gokcepinar,Ankara: Polatlı: Gökçepınar,39.58567,32.1417303,Romance & Tragedy,"The central action of the scene is İhsan's intense jealousy upon seeing Ayşe's proximity to Haşmet Bey, alongside Ayşe avoiding İhsan's gaze, which points to a clear romantic conflict."
Ch11_Haymana,Ankara: Haymana: Haymana Camii,39.4341352,32.4987922,Combat & Violence,"The scene is saturated with the immediate, horrific aftermath of battle, focusing on critically wounded soldiers, their intense suffering, and the urgent, tireless efforts to treat combat injuries amidst a dangerous, active conflict zone."
Ch11_Ihsans_Tent,Ankara: Polatlı: Alagöz (Tatar Köyü): İhsan'ın Odası,39.58567,32.1417303,Romance & Tragedy,"The scene focuses on the emotional tension arising from engagement rumors, Ayşe's reaction to them, and İhsan's angry demand regarding her placement, indicating a conflict rooted in personal relationships and potential heartbreak."
Ch11_Madam_Tadias_Hotel,Eskişehir: Merkez: Madam Tadia'nın Oteli,39.7743941,30.519116,Romance & Tragedy,"The scene's core revolves around Ayşe's intimate care for İhsan, his passionate confession of love, and their mutual promise of marriage, all indicative of a deep romantic connection."
Ch11_Mobile_Hospital,Ankara: Polatlı: Seyyar Hastane (Ayşe'nin Çadırı),39.58567,32.1417303,Romance & Tragedy,"The scene focuses on İhsan's attempt to confront Ayşe about their romantic feelings, which is met with Ayşe's assertion that their time for such talk has passed, signifying a tragic end to their potential romance."
Ch11_Mountain_Path,Ankara: Polatlı: Dağ Yolu,39.58567,32.1417303,Romance & Tragedy,"The scene's central action is İhsan's deep confession of a 'feverish obsession with Ayşe,' directly addressing intense romantic feelings and potential tragic implications."
Ch11_Observation_Trench,Ankara: Polatlı: Tepe Üstündeki Gözetleme Siperi,39.58567,32.1417303,Romance & Tragedy,"The scene primarily focuses on İhsan recounting his painful love for Ayşe, deeply moving Peyami Bey with the tragic emotional weight of their shared experience amidst military duties."
Ch11_Train_Compartment,Ankara: Sincan: Tren Kompartımanı,39.9645375,32.5839944,Romance & Tragedy,The scene's core narrative revolves around İhsan's encounter with the crying Ayşe and the romantic complication arising from rumors of his engagement to Sabiha.
Ch11_Village_Entrance,Ankara: Polatlı: Tatar Köyü,39.58567,32.1417303,Logistics & Movement,"The scene's primary action focuses on Peyami Bey's arrival and explicit request for directions to a key location, which is a clear representation of managing travel and navigation."
Ch11_Village_House_Room,Ankara: Polatlı: Köy Evindeki Küçük Oda,39.58567,32.1417303,Combat & Violence,"The scene discusses a transfer to command a regiment and a mutual desire to face danger, directly pointing to readiness for military conflict."
Ch12_General_Hospital,Ankara: Cebeci: Cebeci Hastahanesi,39.9327342,32.8746726,Combat & Violence,"The scene focuses on Peyami Bey's severely wounded state, the impending brain surgery, and his dictation of a final will, all direct consequences of severe physical trauma."
Ch12_Karadag,Ankara: Polatlı: Karadağ,39.58567,32.1417303,Combat & Violence,"The scene vividly describes a brutal night battle involving heavy casualties, fierce hand-to-hand combat, soldiers getting shot, and a bayonet charge to seize a strategic peak."
Ch12_Mobile_Hospital,Ankara: Polatlı: Seyyar Hastane (Ayşe'nin Çadırı),39.58567,32.1417303,Romance & Tragedy,"The scene centers on Peyami's deep feelings for Ayşe, her tragic death by artillery fire while caring for wounded soldiers, and İhsan's poignant demise in Peyami's arms, highlighting profound loss and emotional devastation."
Ch12_Regiment_Dressing_Station,Ankara: Polatlı: Karadağ: Alay Sargı Mahalli,39.58567,32.1417303,Combat & Violence,"The scene explicitly describes a character being wounded by a shell and commanders preparing for an imminent military assault, directly highlighting the presence and impact of armed conflict."
Ch12_Village_Cemetery,Ankara: Polatlı: Basri Köyü Mezarlığı,39.58567,32.1417303,Ideology & Politics,"The burial of Ayşe and İhsan, with their bodies wrapped in Turkish flags, clearly signifies a nationalistic context and the ideological implications of their deaths."
Ch13_Cebeci_Hospital,Ankara: Cebeci: Cebeci Hastahanesi,39.9327342,32.8746726,Romance & Tragedy,"The scene culminates in Peyami's tragic death during surgery and the doctors' revelation that his literary companions, central to his narrative 'Ateşten Gömlek', were merely an illusion caused by his brain injury, highlighting a profound personal tragedy."
Ch01_Besiktas_Coast,İstanbul: Beşiktaş: Beşiktaş Sarayı Önü,41.0428465,29.0075283,Ideology & Politics,"The scene focuses on the characters' shared patriotic grief and outrage over Allied warships passing through the Bosphorus, symbolizing national defeat and the sacrifice made to defend the nation's sovereignty."
Ch01_Cebeci_Hospital,Ankara: Cebeci: Cebeci Hastanesi,39.9327342,32.8746726,Combat & Violence,"The scene focuses entirely on Peyami's severe physical injuries—amputated legs and a bullet wound causing hallucinations—as a direct consequence of violence, highlighting his struggle with recovery and memories of combat."
Ch01_Mercan,İstanbul: Fatih: Mercan,41.0142,28.9664,Combat & Violence,"The scene vividly depicts a British air raid, focusing on bomb explosions, widespread casualties, and characters reacting to the direct violence of war."
Ch01_Peyamis_House_Sisli,İstanbul: Şişli: Peyami's House,41.0637891,28.9831642,Ideology & Politics,"The scene is centered around the impact of the Bulgarian Armistice and the transformation of the salon into a hub for nationalist propaganda and political debates, driven by Salime Hanım's anti-Unionist speeches."
Ch02_Peyamis_House_Sisli,İstanbul: Şişli: Peyami'nin Evi,41.0637891,28.9831642,Ideology & Politics,"The scene revolves around the aftermath of a massacre, which serves as a catalyst for a gathering where national sovereignty is debated, colonial attitudes are challenged, and Turkish officers pledge loyalty to their nation's cause."
Ch02_Sultanahmet_Ayasofya,İstanbul: Fatih: Sultanahmet: German Fountain,41.0082,28.9784,Ideology & Politics,"The scene describes a massive national rally protesting occupation, featuring impassioned speeches, national symbols, and collective emotional solidarity centered on a shared political ideology and struggle."
Ch03_Ayses_House_Gedikpasa,İstanbul: Gedikpaşa: Ayşe'nin Evi,41.0067552,28.9656936,Ideology & Politics,"The scene primarily focuses on discussing the British occupation and planning İhsan's escape to join the nationalist resistance, centering on political threats and revolutionary actions."
Ch03_Peyamis_House_Sisli,İstanbul: Şişli: Peyami'nin Evi,41.0637891,28.9831642,Romance & Tragedy,"The scene's primary emotional focus is the profound and silent connection shared between Ayşe and İhsan upon their reunion, highlighting a strong romantic undercurrent."
Ch04_Peyamis_House_Sisli,İstanbul: Şişli: Peyami's House,41.0637891,28.9831642,Romance & Tragedy,"The scene's primary focus is Peyami's recovery from a severe illness and his urgent, emotionally charged efforts to reconnect with Ayşe through letters and a search, indicating a deep personal connection and the tragedy of their separation."
Ch04_Uskudar,İstanbul: Üsküdar: Seyfi's House,41.0265498,29.0151321,Logistics & Movement,"The scene primarily focuses on Ayşe being guided to safety, hiding in a safe house, Peyami's determined search and reunion, and the coordination of escape plans to Anatolia for nationalist conspirators."
Ch05_Adapazari_Road,Sakarya: Adapazarı: Adapazarı Yolu,40.7726291,30.4038575,Combat & Violence,"The scene's central action revolves around an ambush, a subsequent firefight between a convoy and bandits, and the immediate medical attention for a combat-related injury."
Ch05_Adapazari_Road_Coffeehouse,Sakarya: Adapazarı: Adapazarı Yolu Üzerindeki Kahvehane,40.7726291,30.4038575,Ideology & Politics,"The scene centers on a tense debate about the effectiveness of irregular military forces versus a formal army, with Ayşe defending the former as essential for national independence."
Ch05_Geyve,Sakarya: Geyve: İhsan's House,40.5090547,30.2902514,Logistics & Movement,The scene primarily revolves around Peyami and İhsan discussing and arranging Ayşe's train journey and escort to Eskişehir for her protection.
Ch05_Sarilar_Village,Sakarya: Geyve: Doğançay: Sarılar Village,40.5090547,30.2902514,Romance & Tragedy,"The scene details evolving romantic interests and relationships between characters, culminating in the tragic and mourned death of Ahmed Rıfkı, profoundly impacting those connected to him."
Ch05_Village_Road,Sakarya: Geyve: Doğançay: Sarılar Köyü,40.5090547,30.2902514,Combat & Violence,"The scene centers on Kezban's desperate plea to join military forces to 'fight and serve' and İhsan's order for her to return due to the implied danger of the path ahead, indicating a context of conflict and potential combat."
Ch06_Ikizce,Kocaeli: Kandıra: İkizce,41.0703914,30.1523298,Logistics & Movement,The scene primarily focuses on the characters' difficult journey through the terrain and their subsequent planning to transport thirty carts of hidden ammunition.
Ch08_General_Tent,Konya: Unnamed Subdistrict: İhsan's Tent,37.872734,32.4924376,Combat & Violence,"The scene centers on a desperate warning about a trap and the capture of İhsan, directly addressing an impending or ongoing hostile conflict."
Ch08_Ihsans_Tent,Konya: İhsan'ın Çadırı,37.872734,32.4924376,Combat & Violence,"The scene centers on the return from a 'retributive campaign' and the revelation that İhsan 'hanged Mehmet Çavuş,' highlighting the direct consequences of violent conflict and justice."
Ch08_Town_Government_House,Konya: Unnamed Sub-district: Nahiye Hükümet Konağı ve Hapishane,37.872734,32.4924376,Ideology & Politics,"The scene depicts a political prisoner's defiant stance against captors, who attempt to incite a mob to murder him in a government building, highlighting power struggles and ideological conflict."
Ch08_Village_Square,Konya: Unidentified Subdistrict: Köyün Önündeki Yeşil Meydan,37.872734,32.4924376,Combat & Violence,"The scene's primary action involves İhsan and his horsemen being immediately ambushed and surrounded by a hostile crowd upon entering the square, indicating imminent conflict."
Ch09_Eskisehir_Hospital,Eskişehir: Merkez: Eskişehir Hastanesi,39.7765193,30.5288805,Combat & Violence,"The scene depicts the direct, devastating aftermath of warfare in a surgical hospital, focusing on the severe injuries, suffering, and overwhelming medical efforts to care for soldiers affected by combat."
Ch09_Madam_Tadias_Hotel,Eskişehir: Madam Tadia'nın Oteli,39.7743941,30.519116,Combat & Violence,"The scene vividly depicts the direct impact of war through Cemal's sorrowful recounting of executed comrades and escape from Greek custody, and Ayşe's experience of an airstrike followed by flight."
Ch10_Ankara_Defense_Office,Ankara: Ulus: Müdafaa-i Milliye Dairesi,39.9362064,32.8426798,Logistics & Movement,"The scene focuses on the narrator's desire for deployment and his subsequent assignment as a specialized operative (translator/photographer) to the Western Front, emphasizing the practical arrangements for moving personnel to a combat zone."
Ch10_Branch_Office,Ankara: Polatlı: Şube Binası,39.58567,32.1417303,Ideology & Politics,The narrator's daily work on Greek newspapers and drafting orders in a branch office represents administrative tasks crucial to political strategy and information gathering.
Ch10_Drivers_Tent,Ankara: Polatlı: Şoförler Çadırı,39.58567,32.1417303,Romance & Tragedy,"The drivers explicitly read romantic novels, sing, and joke to maintain high spirits during the battle, using romance as a direct coping mechanism against the tragic realities of war."
Ch10_Last_Station,Ankara: Polatlı: Son İstasyon,39.58567,32.1417303,Logistics & Movement,"The scene details the arrival of a train, the unloading of military supplies and animals, and the organized commanding and movement of troops preparing to depart into the wilderness."
Ch10_Opposite_Slope,Ankara: Polatlı: Karşıki Yamaç,39.58567,32.1417303,Ideology & Politics,"The scene describes high-ranking military and political leaders discussing the war front, indicating a focus on strategic decision-making and the political implications of the conflict."
Ch10_Supreme_Headquarters,Ankara: Polatlı: Alagöz: Başkumandanlık Binası,39.58567,32.1417303,Ideology & Politics,"The scene describes the Commander-in-Chief working through the night at supreme headquarters, indicating a focus on high-level military leadership, governance, and strategic decision-making."
Ch11_Ankara_Station,Ankara: Altındağ: Ankara İstasyonu,39.9362064,32.8426798,Romance & Tragedy,"The scene focuses on the emotional goodbye between İhsan and Sabiha, highlighting her overt affection, the hint of a potential, albeit reluctant, romantic match, and the sadness of their separation."
Ch11_Cousins_House_Ankara,Ankara: Dikmen: Cousin's House,40.0582241,32.0057462,Romance & Tragedy,"The scene centers on İhsan's emotional recovery and temporary happiness derived from pleasant social interaction with his cousin's daughters, providing a respite from a prior 'feverish obsession'."
Ch11_Eskisehir_Hospital,Eskişehir: Merkez: Eskişehir Hastanesi,39.7765193,30.5288805,Romance & Tragedy,"The scene depicts Ayşe providing tender, comforting care to a vulnerable İhsan on an operating table, emphasizing their personal connection."
Ch11_Malli_Station,Ankara: Polatlı: Mallı Station,39.58567,32.1417303,Romance & Tragedy,"The scene focuses on İhsan's eager search for his fiancée Ayşe and her request for discretion regarding their engagement, highlighting their emotional connection."
Ch11_Metris_Tepe,Bilecik: Bozüyük: Metris Tepe,39.9042599,30.0372781,Combat & Violence,"The scene directly describes İhsan being shot during the Second Battle of İnönü, highlighting a violent act of combat and its immediate, life-threatening consequences."
Ch11_Tatar_Village,Ankara: Polatlı: Tatar Köyü,39.58567,32.1417303,Logistics & Movement,"The scene details Peyami Bey's travel through a village and his interaction with a sentry to ascertain the Chief of Staff's location, which is a matter of navigation and movement."
Ch11_Village_Road,Ankara: Polatlı: Köy Yolu,39.58567,32.1417303,Romance & Tragedy,"The scene centers on emotional discussions between Ayşe and İhsan about their future and a past figure, culminating in İhsan's profound despair and torment, indicating a focus on romantic entanglement and emotional suffering."
Ch11_Village_Valley,Ankara: Polatlı: Köy Yakınındaki Vadi,39.58567,32.1417303,Logistics & Movement,"The scene describes Peyami riding towards military headquarters and observing the physical elements of a military encampment, highlighting movement and the organizational aspects of a campaign."
Ch12_Ambulance_Mountain_Road,Ankara: Polatlı: Karadağ: Dağ Yolu,39.58567,32.1417303,Logistics & Movement,"The scene primarily focuses on Peyami transporting the wounded İhsan in an ambulance down a mountain road, highlighting the logistical challenge of moving an injured person."
Ch12_Basri_Village_Room,Ankara: Polatlı: Basri Village: Village Room,39.58567,32.1417303,Romance & Tragedy,"The scene depicts profound grief and loss among the characters, and Peyami's vow is explicitly tied to devotion to Ayşe's memory, indicating a tragic personal connection."
Ch12_Ihsans_Tent,Ankara: Polatlı: İhsan'ın Çadırı ve Karargâhı,39.58567,32.1417303,Combat & Violence,"The scene depicts a commander's relentless preparation and mental preoccupation with an impending battle and assault, highlighting the direct lead-up to violent conflict."
Ch12_Polatli,Ankara: Polatlı: Karadağ,39.58567,32.1417303,Combat & Violence,"The scene is defined by continuous intense shelling, machine gun fire, explosions, casualties, and a character being wounded in action, directly illustrating the brutal reality of warfare."
Ch12_Rear_Ridges,Ankara: Polatlı: Arka Sırtlar,39.58567,32.1417303,Logistics & Movement,"The scene details the organization and rigorous training of new recruits, which is a fundamental logistical task for military readiness and deployment."
Ch12_Regiment_Camp,Ankara: Polatlı: Alay Karargâhı,39.58567,32.1417303,Logistics & Movement,"The scene focuses on military preparations, tactical instructions for an upcoming march, and the movement of regiments, indicating a strong emphasis on the organization and execution of troop deployment."
