Scene ID,Setting Name,Latitude,Longitude,Primary Theme,Theme Justification
Ch12_Ridge_Lines,Ankara: Polatlı: Hattı Bala (Sırtlar),39.58567,32.1417303,Logistics & Movement,"The scene primarily details the organized movement of a regiment led by officers, with characters like Peyami Bey performing duties that involve crossing terrain and carrying messages into an active combat zone."
Ch12_Slope_to_Valley,Ankara: Polatlı: Vadiye İnen Meyil,39.58567,32.1417303,Romance & Tragedy,Peyami's crying and dramatic rehearsal of an emotional speech about love for Ayşe directly center the scene on intense romantic feelings and potential sorrow.
Ch12_Valley_After_Ridge,Ankara: Polatlı: Sırtın Ardındaki Vadi,39.58567,32.1417303,Combat & Violence,"The scene describes troops enduring artillery fire and a character expressing excitement about an impending battle, indicating a clear focus on armed conflict."
Ch01_Beyoglu_Tepebasi,İstanbul: Beyoğlu: Tepebaşı,41.0284233,28.9736808,Combat & Violence,"The scene's central actions revolve around the characters coping with the aftermath of a bombing and bombardment, directly referencing their survival and existing injuries from violence."
Ch01_Darulfunun_Turk_Ocagi,İstanbul: Fatih: Darülfünun / Türk Ocağı,41.0131,28.962,Ideology & Politics,"The scene explicitly depicts characters engaging in nationalist propaganda, writing petitions, and organizing, all of which are actions focused on shaping political beliefs and influence."
Ch01_Foreign_Embassies,İstanbul: Beyoğlu: Yabancı Sefaretler,41.0284233,28.9736808,Ideology & Politics,The scene explicitly describes nationalist women delivering political petitions to foreign embassies and highlights rival factions engaging in patriotic propaganda.
Ch01_Harbiye_Nezareti,İstanbul: Fatih: Beyazıt: Harbiye Nezareti,41.0131,28.962,Ideology & Politics,"The scene centers on military officers discussing an armistice at the War Ministry, highlighting political negotiations and strategic implications amidst international tensions."
Ch01_Meserret_Cafe,İstanbul: Fatih: Sirkeci: Meserret Kıraathanesi,41.0144,28.9753,Ideology & Politics,"The scene centers on military officers debating the war, peace negotiations, and political figures like Enver Pasha, highlighting a focus on national strategy and political ideology rather than direct action."
Ch01_Sirkeci_Salon,İstanbul: Fatih: Sirkeci: Cemal's Favorite Salon,41.0144,28.9753,Logistics & Movement,"The scene describes the characters gathering at a specific salon, highlighting their movement to and assembly at this chosen location for their social interaction."
Ch02_Galata_Bridge,İstanbul: Eminönü: Galata Köprüsü,41.0182861,28.9700158,Logistics & Movement,"The scene's primary focus is on İhsan securing a carriage and coordinating transport for the group at the bridge, which directly relates to the logistics of their movement."
Ch02_The_Quay,İstanbul: Karaköy: Rıhtım,41.0228645,28.9740393,Ideology & Politics,"The scene establishes a backdrop of political and ethnic tension through Peyami's observations of Greek soldiers and local minorities, providing context for Ayşe's arrival as a potential victim of ongoing conflict."
Ch03_Galata_Bridge,İstanbul: Fatih: Galata Köprüsü,41.02,28.9734,Logistics & Movement,"The scene explicitly describes characters traveling across a bridge on a tram, which directly involves physical movement and transportation within the setting."
Ch03_Harbiye_Nezareti,İstanbul: Fatih: Beyazıt: Harbiye Nezareti,41.0131,28.962,Ideology & Politics,"Haşmet Bey's deep concern while gazing at the Ministry of War and commenting on the nation's destiny directly reflects on matters of state, governance, and the future of the country."
Ch03_Istanbul_Restaurant,İstanbul: Sirkeci: İstanbul Lokantası,41.0150174,28.977962,Ideology & Politics,"The scene primarily depicts the tension between local inhabitants and foreign soldiers, highlighting İhsan's bitter commentary on 'foreign civilization' and its perceived impact, which is a clear ideological and political conflict rather than physical combat or romance."
Ch03_Merchant_House_Moda,İstanbul: Kadıköy: Moda'da Bir Tüccarın Evi,40.9912955,29.0245631,Ideology & Politics,"Salime Hanım's snobbish preference for an English governess over a Turkish teacher, underscored by her arrival on an English tugboat, reveals a conflict of cultural ideologies and societal values."
Ch03_Sirkeci_Tramway,İstanbul: Fatih: Sirkeci: İstanbul Lokantası,41.0144,28.9753,Logistics & Movement,"The scene's primary action involves characters boarding a tram and navigating through the city to decide on a dinner location, directly depicting movement and logistical planning."
Ch04_Adapazari_Road,Kocaeli: Kandıra: Adapazarı Road,41.0703914,30.1523298,Logistics & Movement,"The scene focuses entirely on the characters' journey, their disguises, and the practicalities of moving themselves and their oxcart through a dangerous landscape towards a destination."
Ch04_Ayses_House_Gedikpasa,İstanbul: Fatih: Gedikpaşa: Ayşe'nin Evi,41.0064,28.9644,Ideology & Politics,"The scene illustrates the direct impact of foreign military occupation and political control, including property seizure and the displacement of civilians, highlighting the power dynamics and inter-ethnic tensions of the era."
Ch04_Kandira,Kocaeli: Kandıra: Coastline,41.0703914,30.1523298,Romance & Tragedy,"The scene depicts characters experiencing deep sorrow and shedding tears as they say a final, tearful goodbye to Istanbul, emphasizing loss and emotional distress consistent with tragedy."
Ch05_Kandira,Kocaeli: Kandıra: A Village in Kandıra,41.0703914,30.1523298,Ideology & Politics,"The scene describes the travelers being met by a supportive nationalist detachment, and Ayşe's identity commanding profound respect, indicating a significant political and ideological alignment."
Ch06_Circassian_Village,Kocaeli: Kandıra: İkizce (Çerkes Köyü),41.0703914,30.1523298,Combat & Violence,"The scene culminates in a tense standoff where the protagonists suspect they are being pursued, hide, and finally encounter their antagonist and his men, directly setting up a confrontation."
Ch06_Geyve,Sakarya: Geyve,40.5090547,30.2902514,Logistics & Movement,"The scene primarily details a grueling six-day journey involving the retrieval, hiding, and nighttime transport of ammunition boxes, emphasizing the practical challenges of moving vital supplies."
Ch06_Ihsans_Tent,Sakarya: Geyve: İhsan'ın Karargâhı,40.5090547,30.2902514,Logistics & Movement,"The scene describes a mission focused on retrieving buried ammunition, which is a core logistical operation involving the movement and supply of military resources."
Ch06_Sakarya_River_Crossing,Sakarya: Geyve: Sakarya Nehri,40.5090547,30.2902514,Logistics & Movement,"The scene's central action involves successfully crossing a river and moving a character covertly to avoid detection, highlighting the practicalities of movement and planning."
Ch06_Training_Ground,Sakarya: Geyve: Talimgâh,40.5090547,30.2902514,Combat & Violence,"The scene focuses on harsh, grueling combat and equestrian drills, weapons instruction, and physical training, all directly related to preparing for violent encounters."
Ch06_Vacant_Sheepfold,Sakarya: Geyve: Sarılar: Boş Ağıl,40.5090547,30.2902514,Logistics & Movement,"The scene details Mehmet Çavuş's recounting of the complex process of smuggling and transporting forty carriages of weapons out of occupied territory, which highlights the strategic planning and execution of moving resources."
Ch07_Ihsans_Tent,Sakarya: Geyve: Doğançay: İhsan'ın Çadırı ve Karargâhı,40.5090547,30.2902514,Romance & Tragedy,"The scene is dominated by Kezban's intense emotional distress, her secret entries, crying, begging to stay, and clutching İhsan's boots, all pointing to a significant personal tragedy or doomed romantic entanglement."
Ch08_Ruined_Mill,Konya: Sarılar: Harap Değirmen Binası,37.9440334,32.5054789,Combat & Violence,"The scene describes a sudden ambush by hostile villagers attacking horsemen, an angry mob, and cavalrymen falling during the assault, all indicative of direct conflict."
Ch09_Ankara_Defense_Office,Ankara: Ulus: Müdâfaa-i Milliyye Dairesi,39.9362064,32.8426798,Logistics & Movement,"Peyami's endless hours of administrative work at the Ministry of Defense, processing paperwork for the war effort, are centered on the logistical coordination and support necessary for military operations, despite his physical distance from the front lines."
Ch09_Cebeci_Hospital,Ankara: Cebeci: Cebeci Hastanesi,39.9327342,32.8746726,Logistics & Movement,"The scene focuses on Peyami's contemplation of his physical state and the preparations for his upcoming scheduled surgery at the hospital, which are logistical events."
Ch09_Eskisehir_Station,Eskişehir: Merkez: Eskişehir İstasyonu,39.7765193,30.5288805,Combat & Violence,"The scene focuses on the direct aftermath and physical consequences of warfare, depicting wounded soldiers arriving at the station with injuries and rationing, indicating the impact of combat."
Ch09_Eskisehir_Street,Eskişehir: Merkez: Eskişehir'de Bir Cadde,39.7765193,30.5288805,Logistics & Movement,"The scene primarily describes the organized passage and movement of military troops through a busy street, which directly affects Peyami's ability to navigate and evokes his reaction to their presence."
Ch09_Train_Compartment,Ankara: Polatlı: Tren Kompartımanı,39.58567,32.1417303,Logistics & Movement,"The scene primarily focuses on Ayşe's journey via train with wounded soldiers towards Polatlı, emphasizing the movement and transportation of personnel."
Ch10_Ankara_Station,Ankara: Altındağ: Ankara İstasyonu,39.9362064,32.8426798,Logistics & Movement,"The scene describes the narrator departing by train toward the battlefront, which is a clear act of movement and transportation, likely for military purposes."
Ch10_Gokcepinar,Ankara: Polatlı: Gökçepınar Mezarlığı,39.58567,32.1417303,Combat & Violence,"The scene's central element, the offer to bury amputated legs in a cemetery, directly refers to the physical consequences of severe injury, likely sustained from combat or a violent event."
Ch10_Mill_Race,Ankara: Polatlı: Değirmen Harkı,39.58567,32.1417303,Logistics & Movement,"The scene primarily depicts characters traveling through a specific environment, navigating a natural obstacle with animals, and being part of a larger military movement."
Ch10_Mobile_Hospital,Ankara: Polatlı: Seyyar Hastane,39.58567,32.1417303,Combat & Violence,"The scene focuses on Peyami Bey's memory of his severed, amputated legs in a mobile hospital, directly stemming from the physical consequences of a violent event."
Ch11_Eskisehir_Station,Eskişehir: Merkez: Eskişehir İstasyonu,39.7765193,30.5288805,Logistics & Movement,"The scene describes a character's departure from a train station, focusing on the act of travel and movement."
Ch11_Polatli,Ankara: Polatlı: Train Compartment,39.58567,32.1417303,Romance & Tragedy,"The scene depicts a reluctant and emotionally charged farewell between İhsan and Ayşe, emphasizing their personal connection and the sadness of their forced separation."
Ch13_Ankara,Ankara: Cebeci: Cebeci Hastahanesi,39.9327342,32.8746726,Logistics & Movement,"The scene provides only general location information (Ankara, a hospital) without any specific character actions, making logistics related to setting the stage the most appropriate theme."
Ch01_Galata_Bridge,İstanbul: Fatih: Galata Köprüsü,41.02,28.9734,Ideology & Politics,"The scene's primary action involves characters crossing paths with a 'political delegation' and 'competing propaganda groups,' highlighting underlying ideological differences and interactions."
Ch02_Osmanbey_Tram_Station,İstanbul: Şişli: Osmanbey Tramvay İstasyonu,41.0637891,28.9831642,Ideology & Politics,"The scene depicts characters navigating a tense crowd of differing religious groups while heading to a rally, with one character symbolizing a national tragedy, all pointing to underlying political and ideological tensions."
Ch03_Ankara,Ankara,39.9207759,32.8540497,Romance & Tragedy,"The scene focuses on Peyami's nostalgic memories of his visits to Ayşe's house in Istanbul, indicating a reflection on a past personal relationship."
Ch03_Beyoglu_Tepebasi,İstanbul: Beyoğlu: Tepebaşı Bahçesi,41.0284233,28.9736808,Ideology & Politics,"İhsan's refusal to stay out late is explicitly driven by his inability to tolerate seeing foreign uniforms, indicating a clear political or nationalistic sentiment."
Ch03_Pangalti,İstanbul: Şişli: Pangaltı,41.0637891,28.9831642,Ideology & Politics,"The character's action and declaration are explicitly driven by his inability to tolerate the sight of foreign military uniforms, directly reflecting a political statement or discomfort with the prevailing political situation."
Ch04_Direklerarasi,İstanbul: Fatih: Direklerarası,41.0142,28.9575,Combat & Violence,"The scene explicitly details the 'bloody aftermath' of British soldiers 'bayoneting and shooting' sleeping Turkish guards, making violence the central action and focus."
Ch04_Gedikpasa_Street,İstanbul: Gedikpaşa: Gedikpaşa Tramvay Caddesi,41.0064,28.9644,Ideology & Politics,"The scene vividly illustrates the immediate human consequences of military occupation and national resistance on civilian lives, leading to displacement and distress."
Ch04_Harbiye_Nezareti,İstanbul: Fatih: Harbiye Nezareti,41.0131,28.962,Ideology & Politics,"The scene depicts the direct takeover of a national War Ministry by a foreign army, symbolizing a profound shift in political power, national sovereignty, and the humiliation of the local military."
Ch04_Ihsaniye_Ferry,İstanbul: Üsküdar: İhsaniye Ferry,41.0265498,29.0151321,Combat & Violence,"The scene focuses on characters observing British guns and warships aimed at the city, creating an atmosphere of imminent military threat and potential violence."
Ch04_Istanbul_Airspace,İstanbul: Fatih: İstanbul Semaları,41.0131,28.962,Combat & Violence,"The scene vividly portrays Peyami's hallucination of being relentlessly hunted and chased by enemy planes, highlighting themes of conflict and pursuit."
Ch04_Yusuf_Pasa,İstanbul: Yusufpaşa: House of the Assaulted Girls,41.0116,28.9482,Combat & Violence,"The scene explicitly describes a house being ransacked and local girls assaulted by invading forces, focusing on the immediate aftermath and evidence of violent actions."
Ch05_Anatolian_Villages,Kocaeli: Kandıra: Kandıra Köyleri,41.0703914,30.1523298,Logistics & Movement,"The scene centers on the characters traveling through 'transition route villages' used by refugees and soldiers, highlighting their journey and adaptation to a moving environment."
Ch06_Kandira,Kocaeli: Kandıra: Flatland,41.0703914,30.1523298,Ideology & Politics,"The scene centers on Mehmet Çavuş discussing the revolution and speaking against the Sultan with a patriotic host family, while also receiving intelligence about local factions."
Ch06_Mosque_Square,Kocaeli: Kandıra: İkizce: Cami Meydanı,41.0703914,30.1523298,Logistics & Movement,"The scene focuses entirely on characters riding quickly and navigating a dark village square with urgency, explicitly stating their goal to exit the village quickly."
Ch06_Peyamis_House_Sisli,Sakarya: Geyve: Headquarters,40.5090547,30.2902514,Romance & Tragedy,"Ihsan's protective and caring actions towards Peyami, checking on his health and covering him up, highlight an intimate emotional bond and concern for well-being."
Ch06_Sarilar_Village,Sakarya: Geyve: Sarılar Köyü,40.5090547,30.2902514,Combat & Violence,"The scene focuses on military leadership, past forces, and a vow to avenge a death, directly reflecting themes of warfare and its violent outcomes."
Ch07_Dogancay_Headquarters,Sakarya: Geyve: Doğançay Karargâhı,40.5090547,30.2902514,Logistics & Movement,"The scene focuses on the arrival of military personnel and vital ammunition carts at the headquarters, highlighting the movement and supply chain essential for military operations."
Ch07_Headquarters_Woods,Sakarya: Geyve: Doğançay: Karargâh Dışındaki Ağaçlık,40.5090547,30.2902514,Romance & Tragedy,"The scene's core conflict arises from Mehmet Çavuş's jealous love, culminating in his violent act of shooting Peyami and abducting Kezban, leading to a tragic outcome driven by personal affections."
Ch07_Mobile_Hospital,Sakarya: Geyve: Sarılar Köyü: Ayşe'nin Hastahanesi,40.5090547,30.2902514,Romance & Tragedy,"The scene depicts Peyami gazing from afar and imagining Ayşe, highlighting a strong emotional or romantic connection."
Ch08_Plain_Near_Town,Konya: Bilinmeyen Nahiye Merkezine Yakın Ova,37.872734,32.4924376,Logistics & Movement,"The scene primarily describes characters riding towards a destination and the strategic placement of a military detachment, focusing on physical travel and troop organization."
Ch08_Riverbank,Konya: Sarılar: Irmak Kenarı,37.9440334,32.5054789,Logistics & Movement,"The scene describes soldiers actively searching for a boy, which highlights the organized effort and movement involved in their task."
Ch09_Inebolu_Coast,Kastamonu: İnebolu: İnebolu Sahili,41.9785763,33.7599031,Ideology & Politics,"The scene centers on Peyami Bey's travel to İnebolu for military intelligence work and intelligence operations on behalf of the Ministry of Defense, which are actions deeply embedded in state affairs and strategic politics."
Ch09_Road_to_Hospital,Eskişehir: Merkez: Hastaneye Giden Yol,39.7765193,30.5288805,Combat & Violence,"Ayşe's profound exhaustion and emotional distress, coupled with Miralay Haşmet Bey's comfort centered on returning to the front lines, directly relate to the psychological and physical tolls of conflict."
Ch07_Sarilar_Village,Konya: Sarılar Köyü,37.9440334,32.5054789,Logistics & Movement,The scene focuses on the decision to store ammunition in the village and the characters' movements and coordinated actions to manage military affairs while navigating social interactions.
